title,id,release_year,main_character_name,main_character_gender,country,main_character_role
The Curious Dr. Humpp,tt0062433,1969,Ricardo Bauleo,Male,Argentina,reporter
Muhair,tt0062004,1967,Isabel Sarli,Female,Argentina,prostitute
Tropical Ecstasy,tt0122329,1970,Isabel Sarli,Female,Argentina,prostitute
Masterworks of Terror,tt4913550,1960,Narciso Ibáñez Menta,Male,Argentina,dr.
Juan Manuel de Rosas,tt0178662,1972,Rodolfo Bebán,Male,Argentina,governor
La diosa impura,tt0057001,1963,Isabel Sarli,Female,Argentina,painter
Los doctores las prefieren desnudas,tt0198421,1973,Alberto Olmedo,Male,Argentina,salesman
El rey de los exhortos,tt0198978,1979,Alberto Olmedo,Male,Argentina,dr.
Yesterday's Guys Used No Arsenic,tt0121573,1976,Mecha Ortiz,Female,Argentina,doctor
Placer sangriento,tt0062132,1967,Alberto Candeau,Male,Argentina,doctor
Los hijos de Fierro,tt0068701,1978,Julio Troxler,Male,Argentina,mayor
Juan Moreira,tt0070250,1973,Rodolfo Bebán,Male,Argentina,worker
Tres veces Ana,tt0194467,1961,María Vaner,Female,Argentina,actress
Fatso Catastrophe,tt0195754,1977,Jorge Porcel,Male,Argentina,assistant
The Hippie Professor,tt0121656,1969,Luis Sandrini,Male,Argentina,profesor
The Venerable Ones,tt0121848,1963,Lautaro Murúa,Male,Argentina,leader
Patapufete!,tt0062103,1967,Pepe Biondi,Male,Argentina,hairdresser
Los guerrilleros,tt0186182,1965,Arturo García Buhr,Male,Argentina,dr.
La Raulito en libertad,tt0076600,1977,Marilina Ross,Female,Argentina,actress
Las ratas,tt0057448,1963,Aurora Bautista,Female,Argentina,investigator
El profesor patagónico,tt0121657,1970,Luis Sandrini,Male,Argentina,profesor
El ejército,tt0350878,1969,Carlos Roffé,Male,Argentina,narrator
Gotán,tt3197332,1979,Carlos Carlsen,Male,Argentina,musician
El profesor Tirabombas,tt0178847,1972,Luis Sandrini,Male,Argentina,profesor
"Dr. Cándido Pérez, señoras",tt0168710,1962,Juan Carlos Thorry,Male,Argentina,dr.
Villa Cariño,tt0062444,1967,Roberto Airaldi,Male,Argentina,inspector
Este 'milagro' llamado Racing,tt6624284,1967,Sergio Renán,Male,Argentina,narrator
Mal de chagas,tt12164746,1971,Luis Medina Castro,Male,Argentina,narrator
The Official Story,tt0089276,1985,Héctor Alterio,Male,Argentina,official
Man Facing Southeast,tt0091214,1986,Lorenzo Quinteros,Male,Argentina,dr.
Tango,tt0120274,1998,Miguel Ángel Solá,Male,Argentina,director
In the Name of the Son,tt0303962,1987,Margot Moreyra,Female,Argentina,repairer
Moebius,tt0117069,1996,Guillermo Angelelli,Male,Argentina,director
El arreglo,tt0085181,1983,Federico Luppi,Male,Argentina,official
Wild Tango,tt0108291,1993,Fernán Mirás,Male,Argentina,pioneer
Funny Dirty Little War,tt0086017,1983,Federico Luppi,Male,Argentina,leader
The Insatiable Widow,tt0122117,1984,Isabel Sarli,Female,Argentina,psychologist
"Gatica, the Monkey",tt0106989,1993,Edgardo Nieva,Male,Argentina,boxer
Foolish Heart,tt0120674,1998,Miguel Ángel Solá,Male,Argentina,salesman
The Journey,tt0105744,1992,Walter Quiroz,Male,Argentina,anthropologist
Poor Butterfly,tt0091771,1986,Graciela Borges,Female,Argentina,leader
Wind with the Gone,tt0169364,1998,Vera Fogwill,Female,Argentina,driver
Yepeto,tt0202130,1999,Ulises Dumont,Male,Argentina,profesor
Last Images of the Shipwreck,tt0098732,1989,Lorenzo Quinteros,Male,Argentina,salesman
Strange Wild Women,tt0303987,1988,Víctor Laplace,Male,Argentina,dr.
La clínica del Dr. Cureta,tt0090857,1987,Gianni Lunadei,Male,Argentina,dr.
Cohen vs. Rosi,tt0196459,1998,Adrián Suar,Male,Argentina,journalist
Alma mía,tt0198297,1999,Araceli González,Female,Argentina,architect
Fading Memories,tt0204741,1999,Federico Luppi,Male,Argentina,poet
La edad del sol,tt0211347,1999,Soledad Pastorutti,Female,Argentina,singer
Die Liebe einer dicken Frau,tt0092552,1987,Elio Marchi,Male,Argentina,journalist
Under Flag,tt0176501,1997,Miguel Ángel Solá,Male,Argentina,mayor
The Loves of Kafka,tt0092553,1988,Susú Pecoraro,Female,Argentina,director
El profesor Punk,tt0300377,1988,Jorge Porcel,Male,Argentina,profesor
La cruz,tt0118905,1997,Norman Briski,Male,Argentina,newspaper
Beyond the Limit,tt0234295,1995,Mario Pasik,Male,Argentina,inspector
Hidden River,tt0218564,1999,Paola Krum,Female,Argentina,executive
From My Neighborhood with Love,tt0194794,1996,Luis Brandoni,Male,Argentina,dancer
Comandos azules en acción,tt0168599,1980,Jorge Martínez,Male,Argentina,model
Flop,tt0172460,1990,Víctor Laplace,Male,Argentina,shooter
Miedo satánico,tt1416755,1992,Daniel Miglioranza,Male,Argentina,inspector
Intimate Stories,tt0291988,2002,Javier Lombardo,Male,Argentina,salesman
The Aura,tt0420509,2005,Ricardo Darín,Male,Argentina,taxidermist
Gods,tt1283896,2008,Maricielo Effio,Male,Argentina,industrialist
I Know Who You Are,tt0239955,2000,Miguel Ángel Solá,Male,Argentina,psychiatrist
Valentin,tt0296915,2002,Rodrigo Noya,Male,Argentina,teacher
Today and Tomorrow,tt0347207,2003,Antonella Costa,Female,Argentina,actress
Common Ground,tt0329330,2002,Federico Luppi,Male,Argentina,professor
The Magic Gloves,tt0347131,2003,Vicentico,Male,Argentina,driver
Vereda tropical,tt0362276,2004,Fabio Aste,Male,Argentina,writer
Cleopatra,tt0346765,2003,Norma Aleandro,Female,Argentina,teacher
The Last Train,tt0303267,2002,Héctor Alterio,Male,Argentina,profesor
Blood Appears,tt1189361,2008,Arturo Goetz,Male,Argentina,driver
Freedom,tt0291310,2001,Misael Saavedra,Male,Argentina,lumberjack
Animalada,tt0287915,2001,Carlos Roffé,Male,Argentina,rancher
Tres minutos,tt0490016,2007,Nicolás Pauls,Male,Argentina,journalist
Strange,tt0317603,2003,Julio Chávez,Male,Argentina,doctor
Operativo Soberanía,tt1884379,2006,Gastón Pauls,Male,Argentina,narrator
Teresa: Crucificada por amar,tt1467411,2009,Francisca Lewin,Female,Argentina,writer
Sammy and Me,tt0293567,2002,Ricardo Darín,Male,Argentina,writer
La profesora,tt0774657,2005,Mimí Ardú,Female,Argentina,professor
El fuego y el soñador,tt0322346,2005,Boy Olmi,Male,Argentina,director
Ay Juancito,tt0362789,2004,Adrián Navarro,Male,Argentina,officer
Chiche bombón,tt0361437,2004,Andrea Galante,Female,Argentina,acting
Tesoro mío,tt0237817,2000,Gabriel Goity,Male,Argentina,bank officer
Tocá para mí,tt0287031,2001,Hermes Gaido,Male,Argentina,musician
Dibu 3,tt0293093,2002,Alejandro Awada,Male,Argentina,profesor
The Place That Was Paradise,tt0285683,2002,Federico Luppi,Male,Argentina,diplomat
Love by Accident,tt1220899,2008,Mercedes Morán,Female,Argentina,painter
Incómodos,tt1303865,2008,Ricardo Bauleo,Male,Argentina,pianist
Pabellón 86,tt1058098,2007,Pascual Condito,Male,Argentina,director
El amor y el espanto,tt0288424,2001,Miguel Ángel Solá,Male,Argentina,writer
Carancho,tt1542852,2010,Ricardo Darín,Male,Argentina,lawyer
The Last Elvis,tt2125500,2012,John McInerny,Male,Argentina,impersonator
Gaturro,tt1442556,2010,Mariano Chiesa,Male,Argentina,master
Cowboy,tt1741283,2011,Juan Minujín,Male,Argentina,actor
La suerte en tus manos,tt1904835,2012,Luis Brandoni,Male,Argentina,dr.
The Cat Vanishes,tt1841584,2011,Luis Luque,Male,Argentina,professor
Hostage of an Illusion,tt1815893,2012,Daniel Fanego,Male,Argentina,novelist
Amor a mares,tt2388639,2012,Luciano Castro,Male,Argentina,writer
Kluge,tt1117593,2010,Laura Harring,Female,Argentina,journalist
My Days with Gloria,tt1527170,2010,Isabel Sarli,Female,Argentina,actress
Soledad y Larguirucho,tt2179678,2012,Guillermo Andino,Male,Argentina,presenter
Estamos Juntos,tt2139855,2011,Leandra Leal,Female,Argentina,doctor
Nosilatiaj. La Belleza,tt2185431,2012,Rosmeri Segundo,Male,Argentina,maid
Topos,tt2032568,2012,Pompeyo Audivert,Male,Argentina,supervisor
Glorious Accidents,tt2033942,2011,Cristina Banegas,Female,Argentina,narrator
Chasqui,tt1730681,2010,Diego Capusotto,Male,Argentina,salesman
Truman,tt3754940,2015,Ricardo Darín,Male,Argentina,professor
Amapola,tt2484530,2014,Camilla Belle,Female,Argentina,ama
The Irish Prisoner,tt3528486,2015,Alexia Moyano,Female,Argentina,soldier
The Rotten Link,tt3963466,2015,Luis Ziembrowski,Male,Argentina,doctor
The Land of Silence,tt3671924,2014,Gilberto Barraza,Male,Argentina,filmmaker
Kryptonite,tt5153260,2015,Diego Velázquez,Male,Argentina,doctor
The Reconstruction,tt2718462,2013,Diego Peretti,Male,Argentina,worker
5.5.5,tt1809214,2013,Antonio Birabent,Male,Argentina,professor
Arrebato,tt4168698,2014,Pablo Echarri,Male,Argentina,professor
Los hongos,tt3907102,2014,Jovan Alexis Marquinez,Male,Argentina,worker
Reimon,tt3508514,2014,Marcela Dias,Male,Argentina,domestic worker
Ditches,tt3715392,2015,Diego Alonso Gómez,Male,Argentina,worker
The Ways of Wine,tt5006094,2015,Charlie Arturaola,Male,Argentina,sommelier
Lock Charmer,tt3460184,2014,Esteban Lamothe,Male,Argentina,locksmith
Forajidos de la Patagonia,tt1612760,2014,Juan Manuel Rodil,Male,Argentina,filmmaker
Everybody Knows,tt4964788,2018,Penélope Cruz,Female,Argentina,police officer
Dry Martina,tt6312802,2018,Antonella Costa,Female,Argentina,singer
"Tiger, Blood in the Mouth",tt4791322,2016,Leonardo Sbaraglia,Male,Argentina,professional boxer
La Flor,tt9047474,2018,Elisa Carricajo,Female,Argentina,agent
Nobody's Watching,tt3810810,2017,Guillermo Pfening,Male,Argentina,producer
Inseparables,tt5680678,2016,Oscar Martínez,Male,Argentina,assistant
A Decent Woman,tt5679536,2016,Iride Mockert,Female,Argentina,maid
We Are Thr3e,tt8150768,2018,Charly Etchévers,Male,Argentina,accountant
"Yo soy así, Tita de Buenos Aires",tt7611618,2017,Mercedes Funes,Female,Argentina,singer
"Murder Me, Monster",tt8311792,2018,Victor Lopez,Male,Argentina,police officer
The Last Suit,tt5991974,2017,Miguel Ángel Solá,Male,Argentina,tailor
Marilyn,tt7943248,2018,Walter Rodríguez,Male,Argentina,worker
The Idea of a Lake,tt5541206,2016,Carla Crespo,Female,Argentina,photographer
The Uncovering,tt7358302,2018,Michel Noher,Male,Argentina,minister
I'm Gilda,tt3846334,2016,Natalia Oreiro,Female,Argentina,singer
Atrevidas,tt8988906,2018,Sofia Bertolotto,Female,Argentina,companion
El azote,tt7679672,2017,Kiran Sharbis,Male,Argentina,worker
Night Watch,tt6639886,2017,Gastón Pauls,Male,Argentina,night watchman
Doidas e Santas,tt5221004,2016,Maria Paula,Female,Argentina,psychoanalyst
Facing the Wind,tt6238798,2018,Mónica García,Male,Argentina,dancer
Angelita la doctora,tt4018040,2016,Ana María Picchio,Female,Argentina,guard
Viaje inesperado,tt8463494,2018,Pablo Rago,Male,Argentina,engineer
Bruno Motoneta,tt7625892,2018,Facundo Gambandé,Male,Argentina,secretary
Veredas,tt6747424,2017,Ezequiel Tronconi,Male,Argentina,guide
Rey's Education,tt6107102,2017,Matías Encinas,Male,Argentina,security guard
Al Desierto,tt5613066,2017,Valentina Bassi,Female,Argentina,commissioner
Recetas para microondas,tt8170530,2018,Dery Altamirano,Male,Argentina,doctor
El cruce de la pampa,tt5397532,2016,Roly Serrano,Male,Argentina,dr.
Krona 3 the Froggy Case,tt10392720,2018,Luis Margani,Male,Argentina,chandler
Unidad XV,tt7917826,2018,Carlos Belloso,Male,Argentina,dr.
Salvador,tt9275702,2016,Martín Fuentes,Male,Argentina,driver
The Wrath of God,tt15189534,2022,Macarena Achaga,Female,Argentina,writer
The Tale of King Crab,tt13830148,2021,Gabriele Silli,Male,Argentina,guide
4x4,tt8561690,2019,Peter Lanzani,Male,Argentina,model
The Crimes That Bind,tt10915060,2020,Cecilia Roth,Female,Argentina,maid
Amor bandido,tt14278608,2021,Romina Ricci,Female,Argentina,teacher
With Pleasure,tt13020336,2020,Alejandro Rose-Garcia,Male,Argentina,cowboy
Holy Beasts,tt7764804,2019,Geraldine Chaplin,Female,Argentina,actress
Immortal,tt10380766,2020,Belén Blanco,Female,Argentina,scientist
The Teacher,tt13140122,2020,Diego Velázquez,Male,Argentina,teacher
"Death Doesn't Exist, and Love Doesn't Either",tt8684670,2019,Antonella Saldicco,Female,Argentina,psychiatrist
The Retirement,tt4208146,2019,Luis Brandoni,Male,Argentina,doctor
In the Country of Last Things,tt3350042,2020,Maria de Medeiros,Female,Argentina,founder
Ámbar,tt9676274,2020,Freddy Viquez,Male,Argentina,detective
No soy tu mami,tt9584730,2019,Julieta Díaz,Female,Argentina,journalist
A Common Crime,tt11732324,2020,Elisa Carricajo,Female,Argentina,teacher
The Hunter's Silence,tt11312968,2019,Pablo Echarri,Male,Argentina,ranger
Claudia,tt9351854,2019,Dolores Fonzi,Female,Argentina,planner
The Heat,tt11067026,2020,Carolina Kopelioff,Female,Argentina,director
The Adopters,tt8987544,2019,Diego Gentile,Male,Argentina,presenter
Canal 54,tt14279936,2021,Andrés Larriera,Male,Argentina,organizer
Killing the Dead,tt9248118,2019,Ever Enciso,Male,Argentina,pastor
Biónica,tt15125820,2022,Fabián Arenillas,Male,Argentina,dr.
El cuidado de los otros,tt9881924,2019,Sofía Gala Castiglione,Female,Argentina,worker
Hora Día Mes,tt7082512,2019,Marcelo Cohen,Male,Argentina,narrator
Puto el que lee (murciélagos),tt14695712,2020,Oscar Martínez,Male,Argentina,doctor
TR3SH: la concha de su madre,tt10963746,2019,Agustín Aguirre,Male,Argentina,secretary
El Caníbal,tt7262500,2020,Alberto Ajaka,Male,Argentina,narrator
Imaginary Portrait,tt12578784,2020,Mirko Buchín,Male,Argentina,artist
El ultimo tango - Oriana Sabatini,tt11290654,2019,Oriana Sabatini,Female,Argentina,singer
