Title,Country,Release Year,Main Character Name,Main Character Gender,Main Character Role
The Curious Dr. Humpp,Argentina,1969,Ricardo Bauleo,Male,reporter
Muhair,Argentina,1967,Isabel Sarli,Female,prostitute
Tropical Ecstasy,Argentina,1970,Isabel Sarli,Female,prostitute
Masterworks of Terror,Argentina,1960,Narciso Ibáñez Menta,Male,doctor
Juan Manuel de Rosas,Argentina,1972,Rodolfo Bebán,Male,governor
La diosa impura,Argentina,1963,Isabel Sarli,Female,painter
Los doctores las prefieren desnudas,Argentina,1973,Alberto Olmedo,Male,salesman
El rey de los exhortos,Argentina,1979,Alberto Olmedo,Male,doctor
Yesterday's Guys Used No Arsenic,Argentina,1976,Mecha Ortiz,Female,doctor
Placer sangriento,Argentina,1967,Alberto Candeau,Male,doctor
Los hijos de Fierro,Argentina,1978,Julio Troxler,Male,mayor
Tres veces Ana,Argentina,1961,María Vaner,Female,actress
Fatso Catastrophe,Argentina,1977,Jorge Porcel,Male,assistant
The Venerable Ones,Argentina,1963,Lautaro Murúa,Male,leader
Los guerrilleros,Argentina,1965,Arturo García Buhr,Male,doctor
La Raulito en libertad,Argentina,1977,Marilina Ross,Female,actress
El profesor patagónico,Argentina,1970,Luis Sandrini,Male,profesor
"Dr. Cándido Pérez, señoras",Argentina,1962,Juan Carlos Thorry,Male,doctor
Mal de chagas,Argentina,1971,Luis Medina Castro,Male,narrator
The Official Story,Argentina,1985,Héctor Alterio,Male,official
Man Facing Southeast,Argentina,1986,Lorenzo Quinteros,Male,doctor
Tango,Argentina,1998,Miguel Ángel Solá,Male,director
In the Name of the Son,Argentina,1987,Margot Moreyra,Female,repairer
Moebius,Argentina,1996,Guillermo Angelelli,Male,director
El arreglo,Argentina,1983,Federico Luppi,Male,official
Wild Tango,Argentina,1993,Fernán Mirás,Male,pioneer
The Insatiable Widow,Argentina,1984,Isabel Sarli,Female,psychologist
The Journey,Argentina,1992,Walter Quiroz,Male,anthropologist
Poor Butterfly,Argentina,1986,Graciela Borges,Female,leader
Wind with the Gone,Argentina,1998,Vera Fogwill,Female,driver
Yepeto,Argentina,1999,Ulises Dumont,Male,profesor
Last Images of the Shipwreck,Argentina,1989,Lorenzo Quinteros,Male,salesman
Strange Wild Women,Argentina,1988,Víctor Laplace,Male,doctor
La clínica del Dr. Cureta,Argentina,1987,Gianni Lunadei,Male,doctor
Alma mía,Argentina,1999,Araceli González,Female,architect
Under Flag,Argentina,1997,Miguel Ángel Solá,Male,mayor
The Loves of Kafka,Argentina,1988,Susú Pecoraro,Female,director
Beyond the Limit,Argentina,1995,Mario Pasik,Male,inspector
Comandos azules en acción,Argentina,1980,Jorge Martínez,Male,model
Flop,Argentina,1990,Víctor Laplace,Male,shooter
Intimate Stories,Argentina,2002,Javier Lombardo,Male,salesman
The Aura,Argentina,2005,Ricardo Darín,Male,taxidermist
Gods,Argentina,2008,Maricielo Effio,Male,industrialist
I Know Who You Are,Argentina,2000,Miguel Ángel Solá,Male,psychiatrist
Today and Tomorrow,Argentina,2003,Antonella Costa,Female,actress
The Magic Gloves,Argentina,2003,Vicentico,Male,driver
Vereda tropical,Argentina,2004,Fabio Aste,Male,writer
Freedom,Argentina,2001,Misael Saavedra,Male,lumberjack
Tres minutos,Argentina,2007,Nicolás Pauls,Male,journalist
Operativo Soberanía,Argentina,2006,Gastón Pauls,Male,narrator
Teresa: Crucificada por amar,Argentina,2009,Francisca Lewin,Female,writer
La profesora,Argentina,2005,Mimí Ardú,Female,professor
Chiche bombón,Argentina,2004,Andrea Galante,Female,acting
Love by Accident,Argentina,2008,Mercedes Morán,Female,painter
Carancho,Argentina,2010,Ricardo Darín,Male,lawyer
The Last Elvis,Argentina,2012,John McInerny,Male,impersonator
Cowboy,Argentina,2011,Juan Minujín,Male,actor
Kluge,Argentina,2010,Laura Harring,Female,journalist
Estamos Juntos,Argentina,2011,Leandra Leal,Female,doctor
Truman,Argentina,2015,Ricardo Darín,Male,professor
Amapola,Argentina,2014,Camilla Belle,Female,ama
The Irish Prisoner,Argentina,2015,Alexia Moyano,Female,soldier
The Land of Silence,Argentina,2014,Gilberto Barraza,Male,filmmaker
The Reconstruction,Argentina,2013,Diego Peretti,Male,worker
Everybody Knows,Argentina,2018,Penélope Cruz,Female,police officer
"Tiger, Blood in the Mouth",Argentina,2016,Leonardo Sbaraglia,Male,professional boxer
Nobody's Watching,Argentina,2017,Guillermo Pfening,Male,producer
A Decent Woman,Argentina,2016,Iride Mockert,Female,maid
We Are Thr3e,Argentina,2018,Charly Etchévers,Male,accountant
"Yo soy así, Tita de Buenos Aires",Argentina,2017,Mercedes Funes,Female,singer
The Wrath of God,Argentina,2022,Macarena Achaga,Female,writer
The Tale of King Crab,Argentina,2021,Gabriele Silli,Male,guide
4x4,Argentina,2019,Peter Lanzani,Male,model
The Crimes That Bind,Argentina,2020,Cecilia Roth,Female,maid
Amor bandido,Argentina,2021,Romina Ricci,Female,teacher
With Pleasure,Argentina,2020,Alejandro Rose-Garcia,Male,cowboy
Holy Beasts,Argentina,2019,Geraldine Chaplin,Female,actress
Biónica,Argentina,2022,Fabián Arenillas,Male,doctor
Age of Consent,Australia,1969,James Mason,Male,artist
Stone,Australia,1974,Deryck Barnes,Male,doctor
Tim,Australia,1979,Piper Laurie,Female,labourer
Patrick,Australia,1978,Susan Penhaligon,Female,matron
Don's Party,Australia,1976,Ray Barrett,Male,labor
Long Weekend,Australia,1978,John Hargreaves,Male,driver
The Odd Angry Shot,Australia,1979,Graham Kennedy,Male,cook
Sunday Too Far Away,Australia,1975,Jack Thompson,Male,shearer
"Goodbye, Norma Jean",Australia,1976,Misty Rowe,Female,baker
The F.J. Holden,Australia,1977,Paul Couzens,Male,mate
"Violence in the Cinema, Part 1",Australia,1971,Arthur Dignam,Male,doctor
Blue Fire Lady,Australia,1977,Cathryn Harrison,Female,rider
Clay,Australia,1965,Jean Lebedew,Male,sculptor
Beyond Reason,Australia,1970,George Dixon,Male,doctor
A Recollection... Hanging Rock 1900,Australia,1975,Patricia Lovell,Female,producer
Dalmas,Australia,1973,Peter Whittle,Male,runner
Man of Destiny,Australia,1963,Edward Hepple,Male,spy
The Big Deal,Australia,1961,Don Crosby,Male,worker
Posting Woomera,Australia,1960,Stewart Ginn,Male,narrator
Mighty Morphin Power Rangers: The Movie,Australia,1995,Karan Ashley,Female,ranger
The Man from Snowy River,Australia,1982,Tom Burlinson,Male,leader
The Year of Living Dangerously,Australia,1982,Linda Hunt,Female,foreign correspondent
Gallipoli,Australia,1981,Mark Lee,Male,sprinter
Shine,Australia,1996,Geoffrey Rush,Male,pianist
Bad Boy Bubby,Australia,1993,Nicholas Hope,Male,career
The Power of One,Australia,1992,Nomadlozi Kubheka,Male,nanny
Holy Smoke,Australia,1999,Kate Winslet,Female,specialist
Phar Lap,Australia,1983,Tom Burlinson,Male,preparation
Wide Sargasso Sea,Australia,1993,Karina Lombard,Female,heiress
A Cry in the Dark,Australia,1988,Meryl Streep,Female,chamberlain
Agatha Christie's Miss Marple: The Murder at the Vicarage,Australia,1986,Joan Hickson,Female,inspector
Paradise Road,Australia,1997,Glenn Close,Female,volunteer
An Angel at My Table,Australia,1990,Kerry Fox,Female,author
The Delinquents,Australia,1989,Kylie Minogue,Female,caretaker
Young Einstein,Australia,1988,Yahoo Serious,Male,farmer
Dead End Drive-In,Australia,1986,Ned Manning,Male,responsible
Howling III,Australia,1987,Barry Otto,Male,professor
Bliss,Australia,1985,Barry Otto,Male,executive
Dallas Doll,Australia,1994,Sandra Bernhard,Female,consultant
Fatal Bond,Australia,1991,Linda Blair,Female,hairdresser
The Chain Reaction,Australia,1980,Steve Bisley,Male,mechanic
Lilian's Story,Australia,1996,Ruth Cracknell,Female,singer
Lorca and the Outlaws,Australia,1984,John Tarrant,Male,hunter
Bloodmoon,Australia,1990,Leon Lissek,Male,officer
High Tide,Australia,1987,Judy Davis,Female,impersonator
...Maybe This Time,Australia,1980,Judy Morris,Female,assistant
Winter of Our Dreams,Australia,1981,Judy Davis,Female,prostitute
Turtle Beach,Australia,1992,Greta Scacchi,Female,reporter
The Pirates of Penzance,Australia,1994,Jon English,Male,king
Antarctica,Australia,1991,Alex Scott,Male,narrator
Kick,Australia,1999,Russell Page,Male,player
Run Chrissie Run!,Australia,1984,Carmen Duncan,Female,biker
Epic,Australia,1985,Benita Collings,Female,narrator
Cappuccino,Australia,1989,John Clayton,Male,actor
Never Tell Me Never,Australia,1998,Claudia Karvan,Female,shepherd
A Little Bit of Soul,Australia,1998,Geoffrey Rush,Male,treasurer
Patience,Australia,1995,Christine Douglas,Male,poet
Moulin Rouge!,Australia,2001,Nicole Kidman,Female,proprietor
Rogue,Australia,2007,Radha Mitchell,Female,researcher
Rumor Has It...,Australia,2005,Jennifer Aniston,Female,writer
Two Weeks Notice,Australia,2002,Sandra Bullock,Female,lawyer
Candy,Australia,2006,Abbie Cornish,Female,poet
The Loved Ones,Australia,2009,Xavier Samuel,Male,officer
Bright Star,Australia,2009,Abbie Cornish,Female,poet
Beowulf & Grendel,Australia,2005,Hringur Ingvarsson,Male,king
Restraint,Australia,2008,Travis Fimmel,Male,dealer
Lantana,Australia,2001,Anthony LaPaglia,Male,detective
Death Defying Acts,Australia,2007,Guy Pearce,Male,illusionist
Somersault,Australia,2004,Abbie Cornish,Female,restaurant
The Monkey's Mask,Australia,2000,Susie Porter,Female,officer
Saw,Australia,2003,Leigh Whannell,Male,officer
Japanese Story,Australia,2003,Toni Collette,Female,director
The Crocodile Hunter: Collision Course,Australia,2002,Steve Irwin,Male,hunter
The Tender Hook,Australia,2008,Rose Byrne,Female,boxer
Ten Canoes,Australia,2006,Crusoe Kurddal,Male,warrior
One Perfect Day,Australia,2004,Dan Spielman,Male,musician
Cthulhu,Australia,2000,Paul Douglas,Male,inspector
The Vow,Australia,2012,Rachel McAdams,Female,doctor
The Reef,Australia,2010,Damian Walshe-Howling,Male,sailor
Legend of the Guardians: The Owls of Ga'Hoole,Australia,2010,Emily Barclay,Female,soldier
Sanctum,Australia,2011,Richard Roxburgh,Male,master
The Eye of the Storm,Australia,2011,Charlotte Rampling,Female,hunter
Any Questions for Ben?,Australia,2012,Josh Lawson,Male,lawyer
Pan,Australia,2015,Hugh Jackman,Male,warrior
Strangerland,Australia,2015,Nicole Kidman,Female,pharmacist
The Rover,Australia,2014,Guy Pearce,Male,doctor
Mystery Road,Australia,2013,Aaron Pedersen,Male,detective
The Killing Field,Australia,2014,Rebecca Gibney,Female,detective
One Eyed Girl,Australia,2013,Tilda Cobham-Hervey,Female,psychiatrist
Gods of Egypt,Australia,2016,Brenton Thwaites,Male,architect
Hotel Mumbai,Australia,2018,Amandeep Singh,Male,guard
The Nightingale,Australia,2018,Aisling Franciosi,Female,officer
Breath,Australia,2017,Samson Coulter,Male,paramedic
Alex & Eve,Australia,2016,Andrea Demetriades,Female,lawyer
Rip Tide,Australia,2017,Debby Ryan,Female,director
Brahms: The Boy II,Australia,2020,Katie Holmes,Female,therapist
Captain Marvel,Australia,2019,Brie Larson,Female,commander
Infinite Storm,Australia,2022,Naomi Watts,Female,volunteer
The Dry,Australia,2020,Eric Bana,Male,agent
Back to the Outback,Australia,2021,Eric Bana,Male,zookeeper
Peter Rabbit 2: The Runaway,Australia,2021,Rose Byrne,Female,publisher
Awoken,Australia,2019,Erik Thomson,Male,instructor
The Menzies Movies,Australia,2022,John Howard,Male,minister
Dona Flor and Her Two Husbands,Brazil,1976,Sônia Braga,Female,pharmacist
"Black God, White Devil",Brazil,1964,Geraldo Del Rey,Male,ranch hand
Entranced Earth,Brazil,1967,Jardel Filho,Male,politician
Roberto Carlos a 300 Quilômetros por Hora,Brazil,1971,Roberto Carlos,Male,car dealer
Barren Lives,Brazil,1963,Átila Iório,Male,officer
O Bandido da Luz Vermelha,Brazil,1968,Helena Ignez,Female,politician
Amor Bandido,Brazil,1979,Paulo Gracindo,Male,investigator
The Priest and the Girl,Brazil,1966,Helena Ignez,Female,merchant
Dezenove Mulheres e Um Homem,Brazil,1977,David Cardoso,Male,driver
Assault on the Pay Train,Brazil,1962,Eliezer Gomes,Male,leader
O Prisioneiro do Sexo,Brazil,1978,Sandra Bréa,Female,architect
Anjo Loiro,Brazil,1973,Mário Benvenutti,Male,teacher
O Grande Xerife,Brazil,1972,Amácio Mazzaropi,Male,responsible
Conjugal Warfare,Brazil,1974,Lima Duarte,Male,doctor
Copacabana Mon Amour,Brazil,1970,Helena Ignez,Female,prostitute
Hallucinations of a Deranged Mind,Brazil,1978,José Mojica Marins,Male,filmmaker
Grande Sertão,Brazil,1965,Maurício do Valle,Male,cowboy
O Desejo,Brazil,1975,Lilian Lemmertz,Female,intellectual
007 1/2 no Carnaval,Brazil,1966,Larry Carr,Male,agent
Quando as Mulheres Querem Provas,Brazil,1975,Carlo Mossy,Male,hostess
O Homem Nu,Brazil,1968,Paulo José,Male,writer
Tristeza do Jeca,Brazil,1961,Amácio Mazzaropi,Male,mayor
A Ilha dos Paqueras,Brazil,1970,Renato Aragão,Male,passenger
Meteorango Kid: Herói Intergalático,Brazil,1969,Antônio Luiz Martins,Male,activist
O Homem de Papel,Brazil,1976,Milton Moraes,Male,reporter
Love Strange Love,Brazil,1982,Vera Fischer,Female,politician
Gabriela,Brazil,1983,Sônia Braga,Female,cook
Bye Bye Brazil,Brazil,1980,José Wilker,Male,magician
They Don't Wear Black Tie,Brazil,1981,Gianfrancesco Guarnieri,Male,leader
Hans Staden,Brazil,1999,Carlos Evelyn,Male,sailor
Mulher Objeto,Brazil,1981,Helena Ramos,Female,secretary
The Girl and the Rapist,Brazil,1983,Zózimo Bulbul,Male,butler
Isle of Flowers,Brazil,1989,Paulo José,Male,narrator
Panic at Midnight,Brazil,1997,Luke Kaleghan,Male,deputy
Cassiopeia,Brazil,1996,Osmar Prado,Male,scientist
Mal,Brazil,1999,Pauline Cadell,Female,lawyer
Happily Ever After,Brazil,1985,Regina Duarte,Female,designer
"Amor, palavra prostituta",Brazil,1982,Orlando Parolini,Male,teacher
The Mandarin,Brazil,1995,Fernando Eiras,Male,singer
Tentação na Cama,Brazil,1984,David Cardoso,Male,assistant
O Diabo na Cama,Brazil,1988,Ankito,Male,waiter
Razor in the Flesh,Brazil,1997,Vera Fischer,Female,prostitute
Subway to the Stars,Brazil,1987,Guilherme Fontes,Male,player
Eternamente Pagú,Brazil,1987,Carla Camurati,Female,muse
Como Nascem os Anjos,Brazil,1996,Priscila Assum,Female,driver
Perfume de Gardênia,Brazil,1992,Christiane Torloni,Female,driver
Vagas Para Moças de Fino Trato,Brazil,1993,Norma Bengell,Female,teacher
O Corpo,Brazil,1991,Antônio Fagundes,Male,dancer
Jubiabá,Brazil,1986,Grande Otelo,Male,pai-de-santo
A Matadeira,Brazil,1994,Pedro Cardoso,Male,professor
A Mulher do Atirador de Facas,Brazil,1984,Carla Camurati,Female,shooter
Corpo em Delito,Brazil,1990,Lima Duarte,Male,doctor
City of God,Brazil,2002,Alexandre Rodrigues,Male,narrator
Carandiru,Brazil,2003,Luiz Carlos Vasconcelos,Male,physician
Camila Jam,Brazil,2007,Leandra Leal,Female,writer
To the Left of the Father,Brazil,2001,Selton Mello,Male,farmer
The Year My Parents Went on Vacation,Brazil,2006,Michel Joelsas,Male,goalkeeper
Last Stop 174,Brazil,2008,Michel Gomes,Male,teacher
Cazuza: Time Doesn't Stop,Brazil,2004,Daniel de Oliveira,Male,career
The Assailant,Brazil,2009,Aílton Carmo,Male,fighter
Olga,Brazil,2004,Camila Morgado,Female,leader
Tolerance,Brazil,2000,Maitê Proença,Female,lawyer
Linha de Passe,Brazil,2008,Sandra Corveloni,Female,cleaner
Delicate Crime,Brazil,2005,Marco Ricca,Male,critic
Zuzu Angel,Brazil,2006,Patricia Pillar,Female,designer
Smoke Gets in Your Eyes,Brazil,2009,Glória Pires,Female,teacher
A Grande Família: O Filme,Brazil,2007,Marco Nanini,Male,functionary
Tonic Dominant,Brazil,2000,Fernando Alves Pinto,Male,clarinetist
Xuxinha and Guto Against the Space Monsters,Brazil,2005,Xuxa,Female,narrator
Favorite Son,Brazil,2001,Ornella Muti,Female,doctor
Two Lost in a Dirty Night,Brazil,2002,Débora Falabella,Female,prostitute
O Ovo,Brazil,2003,Maria Bethânia,Female,narrator
Confessions of a Brazilian Call Girl,Brazil,2011,Deborah Secco,Female,call girl
Rat Fever,Brazil,2011,Irandhir Santos,Male,poet
The Strange Case of Angelica,Brazil,2010,Pilar López de Ayala,Female,photographer
Astral City: A Spiritual Journey,Brazil,2010,Renato Prieto,Male,doctor
"Boa Sorte, Meu Amor",Brazil,2012,Christiana Ubach,Female,musician
Romance Policial,Brazil,2012,Daniel de Oliveira,Male,civil servant
The Way He Looks,Brazil,2014,Ghilherme Lobo,Male,guide
The Second Mother,Brazil,2015,Regina Casé,Female,caretaker
Neon Bull,Brazil,2015,Juliano Cazarré,Male,tailor
Reaching for the Moon,Brazil,2013,Miranda Otto,Female,poet
Rio 2096: A Story of Love and Fury,Brazil,2013,Selton Mello,Male,warrior
The Augusta Street Ripper,Brazil,2014,Monica Mattos,Female,prostitute
Aquarius,Brazil,2016,Sônia Braga,Female,writer
Good Manners,Brazil,2017,Isabél Zuaa,Female,nanny
Nothing to Lose,Brazil,2018,Petrônio Gontijo,Male,founder
Bingo: The King of the Mornings,Brazil,2017,Vladimir Brichta,Male,king
Under Pressure,Brazil,2016,Júlio Andrade,Male,doctor
Long Way Home,Brazil,2018,Grace Passô,Female,employee
Executive Order,Brazil,2020,Alfred Enoch,Male,lawyer
The Book of Delights,Brazil,2020,Simone Spoladore,Female,elementary school teacher
Jesus Kid,Brazil,2021,Paulo Miklos,Male,writer
Kardec,Brazil,2019,Leonardo Medeiros,Male,educator
Ophelia's Death,Brazil,2019,Bruna Marquezine,Female,photographer
Me Tira da Mira,Brazil,2022,Bruna Ciocca,Male,therapist
Black Christmas,Canada,1974,Olivia Hussey,Female,caller
Crimes of the Future,Canada,1970,Ronald Mlodzik,Male,director
The Story of O,Canada,1975,Corinne Cléry,Female,photographer
Rabid,Canada,1977,Marilyn Chambers,Female,doctor
The Incredible Journey,Canada,1963,Émile Genest,Male,bachelor
"Ilsa, Harem Keeper of the Oil Sheiks",Canada,1976,Dyanne Thorne,Female,dancer
The Trap,Canada,1966,Rita Tushingham,Female,consumer
Bear Island,Canada,1979,Donald Sutherland,Male,biologist
Les liens de sang,Canada,1978,Donald Sutherland,Male,detective
The Pyx,Canada,1973,Karen Black,Female,prostitute
Eliza's Horoscope,Canada,1975,Elizabeth Moorman,Male,astrologer
Outrageous!,Canada,1977,Craig Russell,Male,turner
Transfer,Canada,1966,Rafe Macpherson,Male,doctor
"Nikki, Wild Dog of the North",Canada,1961,Jean Coutu,Male,master
Winter Kept Us Warm,Canada,1965,John Labow,Male,senior
Something's Rotten,Canada,1979,Charlotte Blunt,Female,queen
Taxi!!,Canada,1978,Eva Marie Saint,Female,passenger
Madeleine Is...,Canada,1971,Nicola Lipman,Female,artist
A Sweeter Song,Canada,1976,Jim Henshaw,Male,photographer
The Peep Show,Canada,1962,Stanley Jackson,Male,narrator
Slow Run,Canada,1968,Saul Rubinek,Male,narrator
The Hard Part Begins,Canada,1973,Donnelly Rhodes,Male,king
The Owl and the Lemming: An Eskimo Legend,Canada,1971,Julie Wildman,Male,narrator
What on Earth!,Canada,1967,Donald Brittain,Male,narrator
Orson Welles: The Paris Interview,Canada,1960,Bernard Braden,Male,interviewer
A Fight for Breath: Emphysema,Canada,1974,Budd Knapp,Male,narrator
The Accused,Canada,1988,Kelly McGillis,Female,deputy
Exotica,Canada,1994,Bruce Greenwood,Male,auditor
eXistenZ,Canada,1999,Jennifer Jason Leigh,Female,designer
Cube,Canada,1997,Nicole de Boer,Female,officer
Bride of Chucky,Canada,1998,Jennifer Tilly,Female,officer
Friday the 13th Part VIII: Jason Takes Manhattan,Canada,1989,Jensen Daggett,Female,queen
Happy Birthday to Me,Canada,1981,Melissa Sue Anderson,Female,wainwright
Popcorn,Canada,1991,Jill Schoelen,Female,butler
The Clan of the Cave Bear,Canada,1986,Daryl Hannah,Female,mate
The Grifters,Canada,1990,Anjelica Huston,Female,artist
When Night Is Falling,Canada,1995,Pascale Bussières,Female,baker
Curtains,Canada,1983,John Vernon,Male,actress
Canadian Bacon,Canada,1995,John Candy,Male,sheriff
Bad Moon,Canada,1996,Mariel Hemingway,Female,salesman
Trailer Park Boys,Canada,1999,John Paul Tremblay,Male,teller
Speed Zone,Canada,1989,John Candy,Male,valet
Night of the Twisters,Canada,1996,Devon Sawa,Male,artist
The Peanut Butter Solution,Canada,1985,Mathew Mackay,Male,teacher
Black Robe,Canada,1991,Lothaire Bluteau,Male,founder
Pin,Canada,1988,David Hewlett,Male,doctor
Agnes of God,Canada,1985,Jane Fonda,Female,doctor
When a Stranger Calls Back,Canada,1993,Carol Kane,Female,counselor
