Title,Country,Release Year,Main Character Name,Main Character Gender,Main Character Role
Tanya's Island,Canada,1980,Vanity,Female,painter
If You Could See What I Hear,Canada,1982,Marc Singer,Male,musician
Model by Day,Canada,1994,Famke Janssen,Female,fighter
The Vindicator,Canada,1986,David McIlwraith,Male,scientist
Ticket to Heaven,Canada,1981,Nick Mancuso,Male,leader
Joy,Canada,1983,Claudia Udy,Female,agent
Universal Soldier III: Unfinished Business,Canada,1998,Richard McMillan,Male,doctor
Spring Fever,Canada,1982,Susan Anton,Female,showgirl
Thirty Two Short Films About Glenn Gould,Canada,1993,Colm Feore,Male,pianist
Crazy Moon,Canada,1987,Kiefer Sutherland,Male,clerk
The Blood of Others,Canada,1984,Jodie Foster,Female,designer
Nowhere to Hide,Canada,1987,Amy Madigan,Female,cutter
Blue Planet,Canada,1990,James Buchli,Male,narrator
Martyrs,Canada,2008,Morjana Alaoui,Female,assistant
Orphan,Canada,2009,Vera Farmiga,Female,therapist
She's the Man,Canada,2006,Amanda Bynes,Female,player
Camp Hollywood,Canada,2004,Steve Markle,Male,filmmaker
Resident Evil: Apocalypse,Canada,2004,Milla Jovovich,Female,activist
Just Friends,Canada,2005,Ryan Reynolds,Male,senior
The Day the Earth Stood Still,Canada,2008,Keanu Reeves,Male,mountaineer
Shattered Glass,Canada,2003,Hayden Christensen,Male,editor
Elektra,Canada,2005,Jennifer Garner,Female,master
Gothika,Canada,2003,Halle Berry,Female,psychiatrist
I'm Not There,Canada,2007,Cate Blanchett,Female,poet
Josie and the Pussycats,Canada,2001,Rachael Leigh Cook,Female,guitarist
Postal,Canada,2007,Zack Ward,Male,barista
The Skulls,Canada,2000,Joshua Jackson,Male,lawyer
Away from Her,Canada,2006,Gordon Pinsent,Male,professor
Peter Pan 2: Return to Never Land,Canada,2002,Harriet Owen,Female,tinker
Polytechnique,Canada,2009,Maxim Gaudette,Male,lecturer
The Color of Friendship,Canada,2000,Lindsey Haun,Female,manor
Fubar,Canada,2002,Paul Spence,Male,director
Jesus Christ Vampire Hunter,Canada,2001,Phil Caracas,Male,hunter
Sucker Punch,Canada,2011,Emily Browning,Female,psychiatrist
The Woman in Black,Canada,2012,Emma Shorey,Male,fisher
The Vow,Canada,2012,Rachel McAdams,Female,doctor
Tucker and Dale vs Evil,Canada,2010,Tyler Labine,Male,sheriff
The Whistleblower,Canada,2010,Rachel Weisz,Female,officer
Citizen Gangster,Canada,2011,Scott Speedman,Male,driver
Interstellar,Canada,2014,Ellen Burstyn,Female,farmer
The Witch,Canada,2015,Anya Taylor-Joy,Female,responsible
How I Live Now,Canada,2013,Saoirse Ronan,Female,penn
American Heist,Canada,2014,Hayden Christensen,Male,dispatcher
Turbo Kid,Canada,2015,Munro Chambers,Male,dealer
Afflicted,Canada,2013,Derek Lee,Male,restaurant
Blade Runner 2049,Canada,2017,Ryan Gosling,Male,runner
The Boy,Canada,2016,Lauren Cohan,Female,nanny
Molly's Game,Canada,2017,Jessica Chastain,Female,skier
Incident in a Ghostland,Canada,2018,Crystal Reed,Female,author
Siberia,Canada,2018,Keanu Reeves,Male,merchant
ARQ,Canada,2016,Robbie Amell,Male,leader
House of Gucci,Canada,2021,Lady Gaga,Female,office manager
Brahms: The Boy II,Canada,2020,Katie Holmes,Female,therapist
Alita: Battle Angel,Canada,2019,Rosa Salazar,Female,superstar
Pokémon: Detective Pikachu,Canada,2019,Ryan Reynolds,Male,detective
Moriah's Lighthouse,Canada,2022,Rachelle Lefevre,Female,artisan
Neptune Frost,Canada,2021,Cheryl Isheja,Male,miner
Most Wanted,Canada,2020,Antoine Olivier Pilon,Male,journalist
A Desperate Road,Canada,2022,Andrew W. Nolan,Male,doctor
Kuwait Connection,Egypt,1973,Ezzat El Alaili,Male,reporter
The Beginning and the End,Egypt,1960,Farid Shawqi,Male,officer
Watch Out for ZouZou,Egypt,1972,Hussein Fahmy,Male,professor
Al Wahm,Egypt,1979,Mahmoud Yassine,Male,engineer
Ashgaa ragel fil alam,Egypt,1968,Tawfik El Deken,Male,assistant
Al-Rasasa la tazalu fe gaibi,Egypt,1974,Mahmoud Yassine,Male,soldier
The River of Love,Egypt,1960,Faten Hamamah,Female,officer
Al Mothneboon,Egypt,1975,Hussein Fahmy,Male,investigator
Sonya and the Madman,Egypt,1977,Mahmoud Yassine,Male,mukhtar
Unfaithfulness,Egypt,1965,Adel Adham,Male,doctor
"Kheit al rafeigh, -al",Egypt,1971,Faten Hamamah,Female,employee
Street of the Sakkayines,Egypt,1966,Sharifa Fadel,Female,producer
The Advice of a Wise Man on the Affairs of Village and Education,Egypt,1976,Gamil Ratib,Male,commentator
Hekaya wara kol bab,Egypt,1979,Safia El Emari,Female,actress
Ghazia men Sonbat,Egypt,1967,Sharifa Fadel,Female,dancer
A Bachelor's Life,Egypt,1963,Nadia Lutfi,Female,bachelor
Destiny,Egypt,1997,Nour El-Sherif,Male,philosopher
The Other,Egypt,1999,Hanan Turk,Female,journalist
The Wife of an Important Man,Egypt,1987,Mervat Amin,Female,police officer
Death of a Princess,Egypt,1980,Sawsan Badr,Female,newspaper
The Street Player,Egypt,1983,Adel Emam,Male,football player
Elwad mahrous betaa alwazir,Egypt,1999,Adel Emam,Male,farmer
Sleeping in Honey,Egypt,1996,Adel Emam,Male,officer
The Stolen Joy,Egypt,1994,Lucy,Male,seller
Resala ela alwaly,Egypt,1998,Adel Emam,Male,knight
Waheda Bewaheda,Egypt,1984,Adel Emam,Male,general manager
Beggars and Proud Ones,Egypt,1991,Salah El-Saadany,Male,professor
Ragol Fakad Aklah,Egypt,1980,Farid Shawqi,Male,engineer
Ramadan Above the Volcano,Egypt,1985,Adel Emam,Male,employee
Al-Awwama rakm 70,Egypt,1982,Ahmed Zaki,Male,film director
La tasalni man ana,Egypt,1984,Shadia,Female,servant
Intakhebo El-Doctoor Sulieman Abdel Basset,Egypt,1981,Adel Emam,Male,doctor
131 Ashghal,Egypt,1993,Nour El-Sherif,Male,vendor
Lel Hob Qesa Akhira,Egypt,1986,Yehia El-Fakharany,Male,teacher
Halet Talaboss,Egypt,1988,Samah Anwar,Female,officer
The braves,Egypt,1992,Mahmoud Yassine,Male,leader
Ana Mesh Harameya,Egypt,1983,Soheir Ramzy,Female,acting
Allaeiba,Egypt,1987,Hussein Fahmy,Male,manager
Zaki Chan,Egypt,2005,Ahmed Helmy,Male,bodyguard
Dunia,Egypt,2005,Hanan Turk,Female,dancer
"Chaos, This Is",Egypt,2007,Khaled Saleh,Male,police officer
Life's Speed Bump,Egypt,2006,Ahmed Helmy,Male,secretary
His Excellency the Minister,Egypt,2002,Ahmed Zaki,Male,minister
The Traveller,Egypt,2009,Omar Sharif,Male,engineer
Mowaten we mokhber we haramy,Egypt,2001,Kal Naga,Male,detective
Transit Prisoner,Egypt,2008,Ahmed Ezz,Male,guard
Al-naama wa al tawoos,Egypt,2002,Lebleba,Female,doctor
Kan yom hobak,Egypt,2004,Khaled Selim,Male,artist
None But That!,Egypt,2006,Nabila Ebeid,Female,hunter
18 Days,Egypt,2011,Ahmed Helmy,Male,tailor
Bebo Wa Bashir,Egypt,2011,Menna Shalabi,Female,player
The Blue Elephant,Egypt,2014,Karim Abdel Aziz,Male,doctor
Factory Girl,Egypt,2013,Yasmin Raeis,Female,factory worker
The Price,Egypt,2015,Amr Youssef,Male,driver
Tisbah ala Khair,Egypt,2017,Tamer Hosny,Male,engineer
"Ali, the Goat and Ibrahim",Egypt,2016,Asser Yassin,Male,officer
The Blue Elephant 2,Egypt,2019,Karim Abdel Aziz,Male,doctor
Luxor,Egypt,2020,Andrea Riseborough,Female,worker
Dedo,Egypt,2021,Karim Fahmy,Male,scientist
Aladdin,Egypt,2020,Ahmed Ezz,Male,tailor
The Naiad,Egypt,2019,Hanan Turk,Female,doctor
Barbarella,France,1968,Jane Fonda,Female,astronaut
The Story of O,France,1975,Corinne Cléry,Female,photographer
La Piscine,France,1969,Alain Delon,Male,writer
Fantastic Planet,France,1973,Jennifer Drake,Male,master
Purple Noon,France,1960,Alain Delon,Male,forger
The Conformist,France,1970,Jean-Louis Trintignant,Male,professor
Going Places,France,1974,Gérard Depardieu,Male,doctor
Le Samouraï,France,1967,Alain Delon,Male,hitman
Fantomas,France,1964,Jean Marais,Male,journalist
Shining Sex,France,1976,Lina Romay,Female,dancer
Day for Night,France,1973,Jacqueline Bisset,Female,baker
Alphaville,France,1965,Eddie Constantine,Male,agent
La Jetée,France,1962,Jean Négroni,Male,narrator
The Road to Salina,France,1970,Mimsy Farmer,Female,sheriff
Au hasard Balthazar,France,1966,Anne Wiazemsky,Female,teacher
Emmanuelle 3,France,1977,Sylvia Kristel,Female,architect
The Last Woman,France,1976,Gérard Depardieu,Male,engineer
La Chinoise,France,1967,Anne Wiazemsky,Female,official
Celine and Julie Go Boating,France,1974,Juliet Berto,Female,nanny
Tarzoon: Shame of the Jungle,France,1975,Bernard Dhéran,Male,narrator
Get Out Your Handkerchiefs,France,1978,Gérard Depardieu,Male,restaurant
Lola,France,1961,Anouk Aimée,Female,dancer
A Cop,France,1972,Alain Delon,Male,commissioner
Trans-Europ-Express,France,1966,Jean-Louis Trintignant,Male,newspaper
More,France,1969,Mimsy Farmer,Female,miller
The Legend of Frenchie King,France,1971,Brigitte Bardot,Female,miller
"Farewell, Friend",France,1968,Alain Delon,Male,doctor
Zazie dans le Métro,France,1960,Catherine Demongeot,Female,restaurant
Death of a Corrupt Man,France,1977,Alain Delon,Male,deputy
Blanche,France,1971,Michel Simon,Male,master
Buffet Froid,France,1979,Gérard Depardieu,Male,accountant
A Very Private Affair,France,1962,Brigitte Bardot,Female,producer
Suzanne's Career,France,1963,Catherine Sée,Male,narrator
The World's Most Beautiful Swindlers,France,1964,Mie Hama,Female,geisha
Viva Maria!,France,1965,Brigitte Bardot,Female,singer
Nocturnal Uproar,France,1979,Dominique Laffin,Female,filmmaker
Black Tights,France,1961,Maurice Chevalier,Male,narrator
Irma Vep,France,1996,Maggie Cheung,Female,actress
The Lover,France,1992,Jeanne Moreau,Female,narrator
Possession,France,1981,Isabelle Adjani,Female,spy
La Haine,France,1995,Vincent Cassel,Male,driver
Betty Blue,France,1986,Jean-Hugues Anglade,Male,writer
"The Cook, the Thief, His Wife & Her Lover",France,1989,Richard Bohringer,Male,restaurant
The Big Blue,France,1988,Rosanna Arquette,Female,baker
Nikita,France,1990,Anne Parillaud,Female,restaurant
Three Colors: Blue,France,1993,Juliette Binoche,Female,composer
Tender Cousins,France,1980,Thierry Tevini,Male,professor
Three Colors: Red,France,1994,Irène Jacob,Female,model
The Double Life of Véronique,France,1991,Irène Jacob,Female,director
The Lost Son,France,1999,Daniel Auteuil,Male,call girl
Madeline,France,1998,Frances McDormand,Female,chef
Cyrano de Bergerac,France,1990,Gérard Depardieu,Male,poet
Gandahar,France,1987,Pierre-Marie Escourrou,Male,leader
Hail Mary,France,1985,Myriem Roussel,Female,driver
Le Dîner de Cons,France,1998,Thierry Lhermitte,Male,publisher
Summer,France,1986,Marie Rivière,Female,companion
À Nos Amours,France,1983,Sandrine Bonnaire,Female,furrier
Rosetta,France,1999,Émilie Dequenne,Female,manager
La Cérémonie,France,1995,Isabelle Huppert,Female,maid
Boyfriends and Girlfriends,France,1987,Emmanuelle Chaulet,Female,clerk
Un Coeur en Hiver,France,1992,Daniel Auteuil,Male,restorer
Danton,France,1983,Gérard Depardieu,Male,barber
The Masters of Time,France,1982,Jean Valmont,Male,commander
A Pure Formality,France,1994,Gérard Depardieu,Male,writer
The Story of O 2,France,1984,Sandra Wey,Female,industrialist
Rendez-vous,France,1985,Lambert Wilson,Male,actor
Boy Meets Girl,France,1984,Denis Lavant,Male,filmmaker
Passion,France,1982,Isabelle Huppert,Female,worker
Bolero,France,1981,Robert Hossein,Male,pianist
Marquise,France,1997,Sophie Marceau,Female,itinerant
Artemisia,France,1997,Michel Serrault,Male,painter
Deadly Games,France,1989,Brigitte Fossey,Female,driver
Un air de famille,France,1996,Jean-Pierre Bacri,Male,executive
North,France,1991,Xavier Beauvois,Male,pharmacist
The Lady Banker,France,1980,Romy Schneider,Female,banker
Wild Target,France,1993,Jean Rochefort,Male,hitman
Three Seats for the 26th,France,1988,Yves Montand,Male,career
The Devil Wears Prada,France,2006,Meryl Streep,Female,assistant
Mulholland Drive,France,2001,Naomi Watts,Female,actress
Martyrs,France,2008,Morjana Alaoui,Female,assistant
The Interpreter,France,2005,Nicole Kidman,Female,interpreter
Femme Fatale,France,2002,Rebecca Romijn,Female,mercenary
Swimming Pool,France,2003,Charlotte Rampling,Female,author
The Man Who Cried,France,2000,Christina Ricci,Female,officer
Inside,France,2007,Alysson Paradis,Female,photographer
Asterix & Obelix: Mission Cleopatra,France,2002,Gérard Depardieu,Male,architect
La fonte des neiges,France,2009,Marc Beffa,Male,extra
Bright Star,France,2009,Abbie Cornish,Female,poet
The Crimson Rivers,France,2000,Jean Reno,Male,detective
The Chorus,France,2004,Gérard Jugnot,Male,teacher
Immortal,France,2004,Linda Hardy,Female,turner
Just Visiting,France,2001,Jean Reno,Male,king
The Class,France,2008,François Bégaudeau,Male,teacher
Ruby & Quentin,France,2003,Gérard Depardieu,Male,detective
The Beat That My Heart Skipped,France,2005,Romain Duris,Male,broker
Satan,France,2006,Vincent Cassel,Male,shepherd
99 francs,France,2007,Jean Dujardin,Male,designer
Rust and Bone,France,2012,Marion Cotillard,Female,guard
Amour,France,2012,Jean-Louis Trintignant,Male,caretaker
Elles,France,2011,Juliette Binoche,Female,designer
Uncle Boonmee Who Can Recall His Past Lives,France,2010,Thanapat Saisaymar,Male,assistant
The Extraordinary Adventures of Adèle Blanc-Sec,France,2010,Louise Bourgoin,Female,writer
Nobody Else But You,France,2011,Jean-Paul Rouve,Male,author
Blue Is the Warmest Colour,France,2013,Léa Seydoux,Female,tutor
Lucy,France,2014,Scarlett Johansson,Female,miller
A Bigger Splash,France,2015,Tilda Swinton,Female,filmmaker
Stranger by the Lake,France,2013,Pierre Deladonchamps,Male,investigator
My King,France,2015,Vincent Cassel,Male,restaurateur
Mune: Guardian of the Moon,France,2014,Omar Sy,Male,apprentice
Incident in a Ghostland,France,2018,Crystal Reed,Female,author
Personal Shopper,France,2016,Kristen Stewart,Female,supermodel
Double Lover,France,2017,Marine Vacth,Female,psychoanalyst
Our Kind of Traitor,France,2016,Carlos Acosta,Male,dancer
City Hunter,France,2018,Philippe Lacheau,Male,private investigator
MFKZ,France,2017,Orelsan,Male,restaurant
Titane,France,2021,Vincent Lindon,Male,apprentice
Benedetta,France,2021,Virginie Efira,Female,prayer
Portrait of a Lady on Fire,France,2019,Noémie Merlant,Female,painter
The Stronghold,France,2020,Gilles Lellouche,Male,officer
Fire,France,2022,Juliette Binoche,Female,presenter
"Mektoub, My Love: Intermezzo",France,2019,Shaïn Boumedine,Male,photographer
Goliath,France,2022,Gilles Lellouche,Male,lawyer
The Rose Maker,France,2020,Catherine Frot,Female,grower
Run Lola Run,Germany,1998,Franka Potente,Female,responsible
Aimee & Jaguar,Germany,1999,Maria Schrader,Female,officer
Nekromantik 2,Germany,1991,Monika M.,Male,gravedigger
Backbeat,Germany,1994,Sheryl Lee,Female,photographer
"Faraway, So Close!",Germany,1993,Otto Sander,Male,armor
Lisbon Story,Germany,1994,Rüdiger Vogler,Male,engineer
Beyond Silence,Germany,1996,Sylvie Testud,Female,musician
Schtonk,Germany,1992,Götz George,Male,journalist
Bandits,Germany,1997,Katja Riemann,Female,bandleader
A French Woman,Germany,1995,Emmanuelle Béart,Female,officer
Rossini,Germany,1997,Götz George,Male,director
Calendar,Germany,1993,Arsinée Khanjian,Female,translator
The Tigress,Germany,1992,Valentina Vargas,Female,career
The Deathmaker,Germany,1995,Götz George,Male,professor
Enlightenment Guaranteed,Germany,1999,Uwe Ochsenknecht,Male,real estate agent
Everything Will Be Fine,Germany,1998,Kati Stüdemann,Male,housekeeper
Harry and Harriet,Germany,1990,Petra Wagner,Male,therapist
Via Appia,Germany,1989,Peter Senner,Male,steward
Jailbirds,Germany,1996,Til Schweiger,Male,career
The Piano Teacher,Germany,2001,Isabelle Huppert,Female,professor
Bend It Like Beckham,Germany,2002,Parminder Nagra,Female,newspaper
Charlie's Angels,Germany,2000,Cameron Diaz,Female,cook
Black Book,Germany,2006,Carice van Houten,Female,singer
The Wave,Germany,2008,Jürgen Vogel,Male,history teacher
Good Bye Lenin!,Germany,2003,Daniel Brühl,Male,driver
The White Ribbon,Germany,2009,Christian Friedel,Male,school teacher
The Baader Meinhof Complex,Germany,2008,Martina Gedeck,Female,journalist
As Far as My Feet Will Carry Me,Germany,2001,Bernhard Bettermann,Male,soldier
Rabbit Without Ears,Germany,2007,Til Schweiger,Male,reporter
Fantômes,Germany,2005,Julia Hummer,Female,cleaner
Romy Schneider,Germany,2009,Jessica Schwarz,Female,actress
Bungalow,Germany,2002,Lennie Burmeister,Male,restaurant
Hotel,Germany,2004,Franziska Weisz,Female,maid
Der Wixxer,Germany,2004,Oliver Kalkofe,Male,inspector
Montag,Germany,2006,Isabelle Menke,Male,doctor
The Forest for the Trees,Germany,2003,Eva Löbau,Female,school teacher
The Airlift,Germany,2005,Heino Ferch,Male,turner
Der Zauber des Regenbogens,Germany,2007,Sandra Speichert,Female,architect
Otto - Der Katastrofenfilm,Germany,2000,Otto Waalkes,Male,sailor
Hotel Desire,Germany,2011,Saralisa Volm,Female,chambermaid
Iron Sky,Germany,2012,Julia Dietze,Female,mate
Chalet Girl,Germany,2011,Miquita Oliver,Male,presenter
We Are the Night,Germany,2010,Karoline Herfurth,Female,dispenser
The Color Out of Space,Germany,2010,Paul Dorsch,Male,ranger
Agent Ranjid rettet die Welt,Germany,2012,Kaya Yanar,Male,agent
The Danish Girl,Germany,2015,Alicia Vikander,Female,artist
Lucy,Germany,2014,Scarlett Johansson,Female,miller
The Bunker,Germany,2015,Pit Bukowski,Male,teacher
Amour Fou,Germany,2014,Christian Friedel,Male,poet
Paradise: Hope,Germany,2013,Melanie Lenz,Male,director
Silent Summer,Germany,2013,Dagmar Manzel,Female,historian
Atomic Blonde,Germany,2017,Charlize Theron,Female,executive
Personal Shopper,Germany,2016,Kristen Stewart,Female,supermodel
The Young Karl Marx,Germany,2017,August Diehl,Male,writer
3 Days in Quiberon,Germany,2018,Marie Bäumer,Female,actress
The Most Beautiful Day,Germany,2016,Florian David Fitz,Male,pianist
Phantompain,Germany,2018,Daniel Littau,Male,fisher
A Hidden Life,Germany,2019,August Diehl,Male,farmer
Blood Red Sky,Germany,2021,Peri Baumeister,Female,doctor
Undine,Germany,2020,Paula Beer,Female,historian
The Operative,Germany,2019,Diane Kruger,Female,agent
The Last Execution,Germany,2021,Lars Eidinger,Male,doctor
Turncoat,Germany,2020,Jannis Niewöhner,Male,soldier
Axiom,Germany,2022,Moritz von Treuenfels,Male,museum attendant
Auf dem Grund,Germany,2022,Claudia Michelsen,Female,scout
Never on Sunday,Greece,1960,Melina Mercouri,Female,classical scholar
Agapi mou Oua-Oua,Greece,1974,Kakia Analyti,Female,author
A Dream of Passion,Greece,1978,Melina Mercouri,Female,actor
The Countess of Corfu,Greece,1972,Rena Vlahopoulou,Female,teacher
Her Private Life,Greece,1971,Anna Fonsou,Female,criminal investigator
Assignment Skybolt,Greece,1968,Nikos Kourkoulos,Male,secret service agent
Visibility Zero,Greece,1970,Nikos Kourkoulos,Male,responsible
The Punk of Fokionos Negri,Greece,1965,Alexandra Ladikou,Male,heiress
O Asymvivastos,Greece,1979,Pavlos Sidiropoulos,Male,street musician
Rendez-vous in the Air,Greece,1966,Rena Vlahopoulou,Female,actress
A Patented Stupid Man,Greece,1963,Vasilis Avlonitis,Male,mayor
Vio-grafia,Greece,1975,Giorgos Kyritsis,Male,narrator
A Matter of Conscience,Greece,1973,Nikos Kourkoulos,Male,doctor
Stop or I'll Shoot,Greece,1969,Filios Filippidis,Male,butcher
Aftoi pou xehasan ton orko tous,Greece,1971,Kostas Karras,Male,doctor
Landscape in the Mist,Greece,1988,Michalis Zeke,Male,driver
Singapore Sling,Greece,1990,Meredyth Herold,Female,chauffeur
Rembetiko,Greece,1983,Sotiria Leonardou,Female,singer
Morning Patrol,Greece,1987,Michele Valley,Female,guard
Bordello,Greece,1985,Marina Vlady,Female,madam
Cavafy,Greece,1996,Dimitris Katalifos,Male,poet
The Mating Game,Greece,1999,Natalia Dragoumi,Female,instructor
Wild Jokes in the Classroom,Greece,1983,Nikos Rizos,Male,schoolmaster
Eleftherios Venizelos: 1910-1927,Greece,1980,Minas Christidis,Male,politician
"Nights, Gambled Away",Greece,1997,Jasmin Tabatabai,Female,dancer
Kathenas me tin trella tou...,Greece,1980,Mairi Hronopoulou,Female,journalist
See You,Greece,1997,Akis Sakellariou,Male,intellectual
To 1821 kai oi xenoi zografoi,Greece,1992,Stelios Drivas,Male,narrator
To kokkino treno,Greece,1982,Lakis Komninos,Male,soldier
