Title,Country,Release Year,Main Character Name,Main Character Gender,Main Character Role
Stin akri tis polis,Greece,1995,Giannis Anastasakis,Male,narrator
"Money, a Mythology of Darkness",Greece,1998,Yorgos Karamihos,Male,narrator
A... Daring Story,Greece,1993,Andreas Vlahokiriakos,Male,writer
Angelos Sikelianos,Greece,1981,Antonis Antoniou,Male,reciter
Oi Ai-Symiotes tou Mesolongiou,Greece,1990,Nikitas Tsakiroglou,Male,narrator
Dogtooth,Greece,2009,Christos Stergioglou,Male,security guard
Kinetta,Greece,2005,Evangelia Randou,Female,chambermaid
Strella,Greece,2009,Mina Orfanou,Female,worker
Petit crime,Greece,2008,Aris Servetalis,Male,officer
The Homecoming,Greece,2007,Arto Apartian,Male,labor
In Good Company,Greece,2000,Giorgos Kimoulis,Male,doctor
Le perdant ramasse tout,Greece,2002,Giannis Angelakas,Male,dancer
Second Nature,Greece,2005,Iordanis Kalesis,Male,naval officer
Under Your Make-up,Greece,2008,Ariel Konstantinidi,Female,employee
Pandora,Greece,2006,Theodora Tzimou,Female,queen
The Seventh Sun of Love,Greece,2001,Katerina Papadaki,Female,army officer
Close to the Edge,Greece,2006,Tasos Nousias,Male,driver
Throw of Dice,Greece,2004,Anatoli Athanasiadou,Female,driver
1922: O megalos xerizomos,Greece,2007,Angeliki Dimitrakopoulou,Female,narrator
Attenberg,Greece,2010,Ariane Labed,Female,architect
Alps,Greece,2011,Angeliki Papoulia,Female,driver
L,Greece,2012,Aris Servetalis,Male,driver
Ziteitai pseftis,Greece,2010,Ieroklis Michaelidis,Male,minister
Black Storm,Greece,2011,Giorgos Giannopoulos,Male,coach
I Thessaloniki mesa apo tin poiisi,Greece,2012,Fotini Baxevani,Female,reciter
Norway,Greece,2014,Vangelis Mourikis,Male,dancer
The Eternal Return of Antonis Paraskevas,Greece,2013,Christos Stergioglou,Male,journalist
I Kori Tou Rembrandt,Greece,2015,Lakis Lazopoulos,Male,critic
The Waiter,Greece,2018,Aris Servetalis,Male,waiter
Suntan,Greece,2016,Makis Papadimitriou,Male,doctor
"Love, Love, Love",Greece,2016,Angeliki Papathemeli,Female,stripper
Phalaenopsis Alba,Greece,2018,Serafita Grigoriadou,Female,operator
Re-action,Greece,2017,Tania Tripi,Female,actor
Brazuca,Greece,2017,Boyko Paskalev,Male,goalkeeper
The Lost Daughter,Greece,2021,Olivia Colman,Female,professor
Monday,Greece,2020,Denise Gough,Female,lawyer
Eftihia,Greece,2019,Karyofyllia Karabeti,Female,songwriter
Tailor,Greece,2020,Dimitris Imellos,Male,tailor
"Not to Be Unpleasant, But We Need to Have a Serious Talk",Greece,2019,Omiros Poulakis,Male,carrier
The Ride,Greece,2021,Makis Papadimitriou,Male,driver
Sampoorna Ramayana,India,1961,Mahipal,Male,king
Hum Kisise Kum Naheen,India,1977,Rishi Kapoor,Male,manager
Kaajal,India,1965,Meena Kumari,Female,clerk
Don,India,1978,Amitabh Bachchan,Male,inspector
Mere Humsafar,India,1970,Sharmila Tagore,Female,director
Bhumika,India,1977,Smita Patil,Female,devadasi
Guide,India,1965,Dev Anand,Male,guide
Patthar Ke Sanam,India,1967,Waheeda Rehman,Female,manager
The Great Gambler,India,1979,Amitabh Bachchan,Male,inspector
Kasme Vaade,India,1978,Rakhee Gulzar,Female,lecturer
Amrapali,India,1966,Vyjayanthimala,Female,soldier
Tere Mere Sapne,India,1971,Dev Anand,Male,doctor
Caravan,India,1971,Asha Parekh,Female,employee
Neel Kamal,India,1968,Waheeda Rehman,Female,artisan
Barsaat Ki Raat,India,1960,Madhubala,Female,police commissioner
Do Gaz Zameen Ke Neeche,India,1972,Surendra Kumar,Male,scientist
Sawan Ko Aane Do,India,1979,Rita Bhaduri,Female,singer
Jwar Bhata,India,1973,Saira Banu,Female,secretary
Pyar Hi Pyar,India,1969,Vyjayanthimala,Female,industrialist
Adalat,India,1976,Amitabh Bachchan,Male,farmer
Kala Bazar,India,1960,Dev Anand,Male,conductor
Prem Pujari,India,1970,Dev Anand,Male,army officer
Dhund,India,1973,Navin Nischol,Male,inspector
Bhuvan Shome,India,1969,Utpal Dutt,Male,civil servant
Pooja Ke Phool,India,1964,Ashok Kumar,Male,lawyer
Shagird,India,1967,Joy Mukherjee,Male,professor
Aarti,India,1962,Ashok Kumar,Male,doctor
Call Girl,India,1974,Zaheera,Female,call girl
Meri Surat Teri Ankhen,India,1963,Ashok Kumar,Male,musician
Anjaan Raahen,India,1974,Feroz Khan,Male,teacher
Saaz Aur Awaaz,India,1966,Joy Mukherjee,Male,singer
Zorro,India,1975,Navin Nischol,Male,guide
Vikram,India,1986,Kamal Haasan,Male,commander
Pardes,India,1997,Shah Rukh Khan,Male,matchmaker
Purani Haveli,India,1989,Deepak Parashar,Male,photographer
Salaam Bombay!,India,1988,Shafiq Syed,Male,pusher
Hum Dil De Chuke Sanam,India,1999,Aishwarya Rai Bachchan,Female,pundit
Geraftaar,India,1985,Kamal Haasan,Male,actor
Captain Prabhakaran,India,1991,Mansoor Ali Khan,Male,police officer
Khoon Bhari Maang,India,1988,Rekha,Female,servant
Arth,India,1982,Shabana Azmi,Female,maid
Anjaam,India,1994,Madhuri Dixit,Female,hostess
Desh Premee,India,1982,Amitabh Bachchan,Male,master
Dulhe Raja,India,1998,Govinda,Male,restaurant
Muthu,India,1995,Rajinikanth,Male,servant
Arjun Pandit,India,1999,Sunny Deol,Male,model
Bhabhi,India,1991,Bhanupriya,Female,schoolmaster
Mandi,India,1983,Shabana Azmi,Female,singer
The Touch,India,1980,Shabana Azmi,Female,worker
Lady Tarzan,India,1990,Silk Smitha,Female,queen
Marte Dam Tak,India,1987,Raaj Kumar,Male,operator
Rudaali,India,1993,Rakhee Gulzar,Female,messenger
Vansh,India,1992,Sudesh Berry,Male,inspector
Aashiqui,India,1990,Rahul Roy,Male,inspector
Hotel,India,1981,Navin Nischol,Male,secretary
Mirch Masala,India,1986,Smita Patil,Female,responsible
Ram Lakhan,India,1989,Rakhee Gulzar,Female,master
Veerta,India,1993,Sunny Deol,Male,director
Chor Police,India,1983,Shatrughan Sinha,Male,inspector
Karz,India,1980,Rishi Kapoor,Male,singer
Aastha: In the Prison of Spring,India,1997,Rekha,Female,customer
Bhairava Dweepam,India,1994,Nandamuri Balakrishna,Male,king
Raat,India,1992,Revathi,Female,police officer
Grahasthi,India,1984,Yogeeta Bali,Female,cashier
Ek Tha Raja,India,1996,Aditya Pancholi,Male,commissioner
Aaj Ki Awaz,India,1984,Raj Babbar,Male,professor
Street Fighter: The Legend of Chun-Li,India,2009,Kristin Kreuk,Female,pianist
Hey Ram,India,2000,Kamal Haasan,Male,doctor
Swades,India,2004,Shah Rukh Khan,Male,manager
No Smoking,India,2007,John Abraham,Male,doctor
Saawariya,India,2007,Rani Mukerji,Female,prostitute
Don,India,2006,Shah Rukh Khan,Male,police officer
Kaminey,India,2009,Shahid Kapoor,Male,bookmaker
Oye Lucky! Lucky Oye!,India,2008,Abhay Deol,Male,inspector
Ashoka the Great,India,2001,Shah Rukh Khan,Male,king
Aankhen,India,2002,Amitabh Bachchan,Male,manager
Murder,India,2004,Mallika Sherawat,Female,detective
Chandramukhi,India,2005,Rajinikanth,Male,doctor
Lajja,India,2001,Manisha Koirala,Female,actress
Woh lamhe...,India,2006,Kangana Ranaut,Female,actress
The Hero: Love Story of a Spy,India,2003,Sunny Deol,Male,spy
Fashion,India,2008,Priyanka Chopra Jonas,Female,supermodel
Main Madhuri Dixit Banna Chahti Hoon!,India,2003,Antara Mali,Female,actress
Khamoshh... Khauff Ki Raat,India,2005,Shilpa Shetty Kundra,Female,dancer
Gunaah,India,2002,Bipasha Basu,Female,inspector
Gaja Gamini,India,2000,Madhuri Dixit,Female,photojournalist
Don 2,India,2011,Shah Rukh Khan,Male,inspector
Eega,India,2012,Sudeep,Male,industrialist
Kahaani,India,2012,Vidya Balan,Female,engineer
The Dirty Picture,India,2011,Vidya Balan,Female,producer
I Hate Luv Storys,India,2010,Imran Khan,Male,director
Anjaana Anjaani,India,2010,Priyanka Chopra Jonas,Female,guard
The Hundred-Foot Journey,India,2014,Helen Mirren,Female,madam
Queen,India,2013,Kangana Ranaut,Female,sprinter
Masaan,India,2015,Richa Chadha,Female,trainer
The Villain,India,2014,Sidharth Malhotra,Male,officer
Dilwale,India,2015,Shah Rukh Khan,Male,tuner
Zanjeer,India,2013,Ram Charan,Male,inspector
Baahubali 2: The Conclusion,India,2017,Prabhas,Male,king
Sanju,India,2018,Ranbir Kapoor,Male,actor
Lust Stories,India,2018,Radhika Apte,Female,professor
The Other Side of the Door,India,2016,Sarah Wayne Callies,Female,housekeeper
Fan,India,2016,Shah Rukh Khan,Male,superstar
Secret Superstar,India,2017,Zaira Wasim,Female,singer
Vikram,India,2022,Kamal Haasan,Male,commander
Attack,India,2022,Jacqueline Fernandez,Female,hostess
Sardar Udham,India,2021,Vicky Kaushal,Male,responsible
Badla,India,2019,Amitabh Bachchan,Male,lawyer
The Tashkent Files,India,2019,Shweta Basu Prasad,Female,career
Haseen Dillruba,India,2021,Taapsee Pannu,Female,cook
Raat Akeli Hai,India,2020,Nawazuddin Siddiqui,Male,inspector
Thappad,India,2020,Taapsee Pannu,Female,maid
Once Upon a Time in the West,Italy,1968,Claudia Cardinale,Female,prostitute
Malicious,Italy,1973,Laura Antonelli,Female,housekeeper
1900,Italy,1976,Robert De Niro,Male,composer
That Malicious Age,Italy,1976,Gloria Guida,Female,gardener
The Decameron,Italy,1971,Franco Citti,Male,merchant
My Name Is Nobody,Italy,1973,Terence Hill,Male,barber
Black Emanuelle,Italy,1975,Laura Gemser,Female,photographer
Paranoia,Italy,1969,Carroll Baker,Female,lawyer
Appassionata,Italy,1974,Gabriele Ferzetti,Male,doctor
Luna,Italy,1979,Jill Clayburgh,Female,singer
They Call Me Trinity,Italy,1970,Terence Hill,Male,restaurant
Let Sleeping Corpses Lie,Italy,1974,Cristina Galb,Female,photographer
L'Avventura,Italy,1960,Gabriele Ferzetti,Male,journalist
La Notte,Italy,1961,Marcello Mastroianni,Male,writer
Slave of the Cannibal God,Italy,1978,Ursula Andress,Female,anthropologist
Stay as You Are,Italy,1978,Marcello Mastroianni,Male,landscape architect
Red Desert,Italy,1964,Monica Vitti,Female,doctor
The Gestapo's Last Orgy,Italy,1977,Adriano Micantoni,Male,commandant
Two Women,Italy,1960,Sophia Loren,Female,shopkeeper
A Lizard in a Woman's Skin,Italy,1971,Florinda Bolkan,Female,lawyer
A Quiet Place in the Country,Italy,1968,Franco Nero,Male,artist
The Beast in Heat,Italy,1977,Macha Magall,Female,doctor
Your Vice Is a Locked Room and Only I Have the Key,Italy,1972,Edwige Fenech,Female,prostitute
Scandal in the Family,Italy,1975,Michele Placido,Male,cook
Sunflower,Italy,1970,Sophia Loren,Female,soldier
Un dramma borghese,Italy,1979,Franco Nero,Male,journalist
The Crimes of the Black Cat,Italy,1972,Anthony Steffen,Male,composer
Horror Castle,Italy,1963,Rossana Podest,Female,hunter
A Very Private Affair,Italy,1962,Brigitte Bardot,Female,producer
The Organiser,Italy,1963,Marcello Mastroianni,Male,professor
"Texas, Adios",Italy,1966,Franco Nero,Male,sheriff
Queen of the Nile,Italy,1961,Jeanne Crain,Female,queen
Once Upon a Time in America,Italy,1984,Robert De Niro,Male,dancer
Life Is Beautiful,Italy,1997,Roberto Benigni,Male,restaurant
All Ladies Do It,Italy,1992,Claudia Koll,Female,dealer
Paprika,Italy,1991,Debora Caprioglio,Female,madam
Stealing Beauty,Italy,1996,Carlo Cecchi,Male,war correspondent
Phenomena,Italy,1985,Jennifer Connelly,Female,actor
The Big Blue,Italy,1988,Rosanna Arquette,Female,baker
Nikita,Italy,1990,Anne Parillaud,Female,restaurant
Only You,Italy,1994,Marisa Tomei,Female,mate
Opera,Italy,1987,Cristina Marsillach,Female,director
Little Flames,Italy,1985,Dino Jaksic,Male,maid
Fermo posta Tinto Brass,Italy,1995,Tinto Brass,Male,director
Super Fuzz,Italy,1980,Terence Hill,Male,officer
The Venetian Woman,Italy,1986,Laura Antonelli,Female,noble
Escape from the Bronx,Italy,1983,Mark Gregory,Male,leader
A Cat in the Brain,Italy,1990,Lucio Fulci,Male,doctor
Tea with Mussolini,Italy,1999,Cher,Female,matron
Besieged,Italy,1998,Thandiwe Newton,Female,school teacher
Dream,Italy,1999,Tinto Brass,Male,presenter
Son of the Pink Panther,Italy,1993,Roberto Benigni,Male,gendarme
Desideria,Italy,1980,Stefania Sandrelli,Female,prostitute
Who Finds a Friend Finds a Treasure,Italy,1981,Terence Hill,Male,gambler
The Story of Piera,Italy,1983,Isabelle Huppert,Female,actress
Troublemakers,Italy,1994,Terence Hill,Male,bounty hunter
L'amore molesto,Italy,1995,Anna Bonaiuto,Female,artist
Johnny Stecchino,Italy,1991,Roberto Benigni,Male,bus driver
The Family,Italy,1987,Emanuele Lamaro,Male,teacher
Violence in a Women's Prison,Italy,1982,Laura Gemser,Female,journalist
Malamore,Italy,1982,Jimmy Briscoe,Male,lawyer
The Other Hell,Italy,1981,Franca Stoppi,Female,gardener
The Little Devil,Italy,1988,Roberto Benigni,Male,agent
The Future Is Woman,Italy,1984,Ornella Muti,Female,singer
The Nymph,Italy,1996,Stefania Sandrelli,Female,tailor
Troppo forte,Italy,1986,Carlo Verdone,Male,career
La stanza delle parole,Italy,1989,Martine Brochard,Female,writer
Puerto Escondido,Italy,1992,Diego Abatantuono,Male,banker
The Flavor of Corn,Italy,1989,Lorenzo Lena,Male,professor
Incontri proibiti,Italy,1998,Alberto Sordi,Male,engineer
Under the Tuscan Sun,Italy,2003,Diane Lane,Female,writer
Monamour,Italy,2005,Anna Jimskaia,Female,publisher
Eros,Italy,2004,Gong Li,Female,assistant
Pinocchio,Italy,2002,Roberto Benigni,Male,carver
The Unknown Woman,Italy,2006,Kseniya Rappoport,Female,prostitute
Il Divo,Italy,2008,Toni Servillo,Male,politician
The Ignorant Fairies,Italy,2001,Margherita Buy,Female,doctor
Nora,Italy,2000,Susan Lynch,Female,maid
The Tiger and the Snow,Italy,2005,Roberto Benigni,Male,writer
The Double Hour,Italy,2009,Kseniya Rappoport,Female,maid
Callas Forever,Italy,2002,Fanny Ardant,Female,singer
My Brother is an Only Child,Italy,2007,Elio Germano,Male,trader
Fine settimana a Lecco,Italy,2000,Tinto Brass,Male,presenter
Maria Montessori: una vita per i bambini,Italy,2007,Paola Cortellesi,Female,pedagogue
The Caiman,Italy,2006,Silvio Orlando,Male,producer
Fort Apache Napoli,Italy,2009,Libero De Rienzo,Male,journalist
Red Riding Hood,Italy,2003,Kathleen Archebald,Male,actress
Light of My Eyes,Italy,2001,Luigi Lo Cascio,Male,driver
Eyes of Crystal,Italy,2004,Luigi Lo Cascio,Male,inspector
Love Is All You Need,Italy,2012,Trine Dyrholm,Female,hairdresser
Drifters,Italy,2011,Andrea Bosca,Male,graphologist
Reality,Italy,2012,Aniello Arena,Male,fishmonger
A Quiet Life,Italy,2010,Toni Servillo,Male,restaurant
Islands,Italy,2011,Asia Argento,Female,tutor
The First Assignment,Italy,2010,Isabella Ragonese,Female,teacher
The Great Beauty,Italy,2013,Toni Servillo,Male,critic
A Bigger Splash,Italy,2015,Tilda Swinton,Female,filmmaker
Banat: The Journey,Italy,2015,Edoardo Gabbriellini,Male,agronomist
The Mafia Kills Only in Summer,Italy,2013,Cristiana Capotondi,Female,journalist
The Invisible Boy,Italy,2014,Ludovico Girardello,Male,leader
Do You See Me?,Italy,2014,Paola Cortellesi,Female,architect
Dogman,Italy,2018,Marcello Fonte,Male,driver
Voice from the Stone,Italy,2017,Emilia Clarke,Female,maid
The Place,Italy,2017,Valerio Mastandrea,Male,restaurant
Quo vado?,Italy,2016,Checco Zalone,Male,servant
Capri-Revolution,Italy,2018,Marianna Fontana,Female,goatherd
The Silence,Italy,2016,Valentina Carnelutti,Female,doctor
Dark Glasses,Italy,2022,Ilenia Pastorelli,Female,guide
Pinocchio,Italy,2019,Federico Ielapi,Male,woodcarver
A Chiara,Italy,2021,Swamy Rotolo,Female,social worker
The Hole,Italy,2021,Claudia Candusso,Male,speleologist
Esterno notte,Italy,2022,Fabrizio Gifuni,Male,minister
Ultras,Italy,2020,Aniello Arena,Male,leader
The Staggering Girl,Italy,2019,Julianne Moore,Female,writer
Regina,Italy,2020,Ginevra Francesconi,Female,singer
In the Realm of the Senses,Japan,1976,Tatsuya Fuji,Male,"['Kichizo Ishida', 'Kichizo Ishida']"
Hara-Kiri,Japan,1962,Tatsuya Nakadai,Male,"['Hanshiro Tsugumo', 'Hanshiro Tsugumo']"
House,Japan,1977,Kimiko Ikegami,Female,"['Gorgeous / Gorgeous’ Mother', ""Oshare / Gorgeous / Oshare's Mother""]"
Woman in the Dunes,Japan,1964,Eiji Okada,Male,"['Entomologist Niki Jumpei', 'Entomologist Niki Jumpei']"
Belladonna of Sadness,Japan,1973,Aiko Nagayama,Female,"['Jeanne / Belladonna', 'Jeanne / Belladonna']"
A Haunted Turkish Bathhouse,Japan,1975,Naomi Tani,Female,"['Yukino (Bath-house Girl)', 'Yukino']"
Lupin III: The Castle of Cagliostro,Japan,1979,Yasuo Yamada,Male,"['Arsene Lupin III (voice)', 'Arsène Lupin III']"
Kwaidan,Japan,1964,Michiyo Aratama,Female,"['First wife (segment ""Kurokami"")', 'First wife']"
Female Prisoner #701: Scorpion,Japan,1972,Meiko Kaji,Female,"['Nami Matsushima (Sasori)', 'Nami Matsushima']"
Cleopatra,Japan,1970,Chinatsu Nakayama,Male,"['Cleopatra (voice)', 'Cleopatra']"
Blind Beast,Japan,1969,Eiji Funakoshi,Male,"['Michio', 'Michio / sculpter']"
Shogun's Joy of Torture,Japan,1968,Teruo Yoshida,Male,"['', ""Shinzô / Mitsu's brother / Yoshioka""]"
The Face of Another,Japan,1966,Tatsuya Nakadai,Male,"['Mr. Okuyama', 'Mr. Okuyama']"
Bullet Train,Japan,1975,Ken Takakura,Male,"['Tetsuo Okita', 'Tetsuo Okita']"
Pastoral: To Die in the Country,Japan,1974,Kaoru Yachigusa,Female,"['', '']"
A Thousand & One Nights,Japan,1969,Sachiko Itô,Female,"['Mahdia', 'Madhya']"
The Human Condition III: A Soldier's Prayer,Japan,1961,Tatsuya Nakadai,Male,"['Kaji', 'Kaji']"
Godzilla vs. Megalon,Japan,1973,Katsuhiko Sasaki,Male,"['Inventor Goro Ibuki', 'Inventor Goro Ibuki']"
Jigoku,Japan,1960,Shigeru Amachi,Male,"['Shirô Shimizu', 'Shirô Shimizu']"
Irezumi,Japan,1966,Ayako Wakao,Female,"['Otsuya', 'Otsuya']"
Godzilla vs. Mechagodzilla,Japan,1974,Masaaki Daimon,Male,"['Keisuke Shimizu', 'Keisuke Shimizu']"
Empire of Passion,Japan,1978,Tatsuya Fuji,Male,"['Toyoji', ""Toyoji / Seki's lover""]"
Late Autumn,Japan,1960,Setsuko Hara,Female,"['Akiko Miwa', 'Akiko Miwa']"
None But the Brave,Japan,1965,Tatsuya Mihashi,Male,"['Lt. Kuroki', 'Lt. Kuroki']"
Atragon,Japan,1963,Tadao Takashima,Male,"['Tasumo Hatanaka', 'Commercial Photographer Susumu Hatanaka']"
Godzilla vs. Hedorah,Japan,1971,Akira Yamanouchi,Male,"['Dr. Yano', 'Dr. Toru Yano']"
Son of Godzilla,Japan,1967,Tadao Takashima,Male,"['Dr. Kusumi', 'Dr. Kusumi']"
Blind Woman's Curse,Japan,1970,Meiko Kaji,Female,"['Akemi Tachibana', 'Akemi Tachibana']"
Godzilla vs. Gigan,Japan,1972,Hiroshi Ishikawa,Male,"['Gengo Odaka', 'Gengo Kotaka']"
Sex Family,Japan,1971,Tamaki Katori,Female,"['', 'Etsu / mother']"
Rape!,Japan,1976,Natsuko Yashiro,Female,"['', 'Natsuko Yashiro']"
The Snow Woman,Japan,1968,Shiho Fujimura,Female,"['Yukionna', 'Yuki / Yukionna']"
Skin of Roses,Japan,1978,Naomi Tani,Female,"['Ritsuko Terada(寺田律子)', 'Ritsuko Terada']"
Galaxy Express 999,Japan,1979,Masako Nozawa,Female,"['Tetsurô Hoshino (voice)', 'Tetsurô Hoshino']"
The Yellow Handkerchief,Japan,1977,Ken Takakura,Male,"['Yusaku Shima', 'Yûsaku Shima']"
Zero Focus,Japan,1961,Yoshiko Kuga,Female,"['Teiko Uhara', 'Teiko Uhara']"
Being Two Isn't Easy,Japan,1962,Fujiko Yamamoto,Female,"['Chiyo', 'Chiyo']"
Izu no odoriko,Japan,1963,Sayuri Yoshinaga,Female,"['', 'Kaoru, dancer / Student']"
The Affair,Japan,1967,Mariko Okada,Female,"['Oriko', 'Oriko']"
Seisaku's Wife,Japan,1965,Ayako Wakao,Female,"['Okane', 'Okane']"
Grave of the Fireflies,Japan,1988,Tsutomu Tatsumi,Male,"['', 'Seita']"
Audition,Japan,1999,Ryo Ishibashi,Male,"['Shigeharu Aoyama', 'Shigeharu Aoyama']"
Perfect Blue,Japan,1997,Junko Iwao,Female,"['Mima Kirigoe (voice)', 'Mima Kirigoe']"
My Neighbor Totoro,Japan,1988,Noriko Hidaka,Female,"['Satsuki (voice)', 'Satsuki']"
Ran,Japan,1985,Tatsuya Nakadai,Male,"['Lord Hidetora Ichimonji', 'Lord Hidetora Ichimonji']"
Ghost in the Shell,Japan,1995,Atsuko Tanaka,Female,"['Motoko Kusanagi (voice)', 'Kusanagi Motoko']"
Kiki's Delivery Service,Japan,1989,Minami Takayama,Female,"['Kiki / Ursula (voice)', 'Kiki / Ursula']"
Castle in the Sky,Japan,1986,Mayumi Tanaka,Female,"['Pazu (voice)', 'Pazu']"
Nausicaä of the Valley of the Wind,Japan,1984,Sumi Shimamoto,Female,"['Nausicaä (voice)', 'Nausicaä']"
Tetsuo: The Iron Man,Japan,1989,Tomorô Taguchi,Male,"['', 'Man']"
Ringu,Japan,1998,Nanako Matsushima,Female,"['Reiko Asakawa', 'Reiko Asakawa']"
964 Pinocchio,Japan,1991,Haji Suzuki,Male,"['Pinocchio 964', 'Pinocchio 964']"
Dreams,Japan,1990,Akira Terao,Male,"['I', 'I']"
Only Yesterday,Japan,1991,Miki Imai,Female,"['Taeko Okajima (voice)', 'Taeko']"
