Title,Country,Release Year,Main Character Name,Main Character Gender,Main Character Role
Kagemusha,Japan,1980,Tatsuya Nakadai,Male,"['Shingen Takeda / Kagemusha', 'Shingen Takeda / Kagemusha']"
Midori,Japan,1992,Minako Naka,Male,"['Midori (voice)', 'Midori']"
Tokyo Decadence,Japan,1992,Miho Nikaido,Female,"['Ai', 'Ai']"
Ocean Waves,Japan,1993,Nobuo Tobita,Male,"['Taku Morisaki (voice)', 'Taku Morisaki']"
Fireworks,Japan,1997,Takeshi Kitano,Male,"['Yoshitaka Nishi', 'Yoshitaka Nishi']"
Pokémon the Movie 2000,Japan,1999,Rica Matsumoto,Female,"['Satoshi (voice)', 'Satoshi']"
After Life,Japan,1998,Arata Iura,Male,"['Takashi Mochizuki', 'Takashi Mochizuki, counselor']"
Fist of the North Star,Japan,1986,Akira Kamiya,Male,"['Kenshirô', 'Kenshiro']"
The Ballad of Narayama,Japan,1983,Ken Ogata,Male,"['Tatsuhei', 'Tatsuhei']"
The Return of Godzilla,Japan,1984,Keiju Kobayashi,Male,"['Prime Minister Seiki Mitamura', 'Prime Minster Seiki Mitamura']"
Neo Tokyo,Japan,1987,Hideko Yoshida,Female,"['Shôjo Sachi (segment ""Labyrinth*labyrinthos"")', 'Shôjo Sachi']"
Hachi-ko,Japan,1987,Tatsuya Nakadai,Male,"['Shujiro Ueno', 'Shujiro Ueno']"
Godzilla vs. SpaceGodzilla,Japan,1994,Jun Hashizume,Male,"['Lt. Koji Shinjo', 'Lt. Koji Shinjo']"
Why Not?,Japan,1981,Kaori Momoi,Female,"['Ine', 'Ine']"
Gamera: Guardian of the Universe,Japan,1995,Tsuyoshi Ihara,Male,"['Yoshinari Yonemori', 'Yoshinari Yonemori']"
Rubber's Lover,Japan,1996,Nao,Female,"['Kiku Onoda', 'Kiku']"
Dragon Ball Z: The World's Strongest,Japan,1990,Masako Nozawa,Female,"['Son Gokû / Son Gohan (voice)', 'Son Gokû / Son Gohan']"
Sailor Moon R: The Movie: The Promise of the Rose,Japan,1993,Kotono Mitsuishi,Female,"['Usagi Tsukino / Sailor Moon (voice)', 'Usagi Tsukino / Sailor Moon / Young Usagi']"
Kids Return,Japan,1996,Ken Kaneko,Male,"['Masaru', 'Masaru']"
Pink Curtain,Japan,1982,Jun Miho,Female,"['Noriko(野理子)', 'Noriko / Sister']"
Afternoon Breezes,Japan,1980,Setsuko Aya,Female,"['Natsuko', 'Natsuko']"
Ruff Trade,Japan,1985,Chiemi Akimoto,Female,"['Yoshimi', '']"
Dragon Ball Z: Bio-Broly,Japan,1994,Masako Nozawa,Female,"['Son Goten / Son Gokû (voice)', 'Son Goten / Son Gokû']"
Muddy River,Japan,1981,Takahiro Tamura,Male,"['Shinpei Itakura', 'Shinpei Itakura']"
Beauty Rope Cosmetology,Japan,1983,Miki Takakura,Female,"['Miki', 'Hanako Kugayama']"
Ninja in the Dragon's Den,Japan,1982,Hiroyuki Sanada,Male,"['Genbu', 'Genbu']"
Spirited Away,Japan,2001,Rumi Hiiragi,Female,"['Chihiro Ogino / Sen (voice)', 'Chihiro Ogino / Sen']"
Lost in Translation,Japan,2003,Scarlett Johansson,Female,"['Charlotte', 'Charlotte']"
Memoirs of a Geisha,Japan,2005,Suzuka Ohgo,Female,"['Chiyo', 'Chiyo']"
Enter the Void,Japan,2009,Paz de la Huerta,Female,"['Linda', 'Linda']"
Ponyo,Japan,2008,Tomoko Yamaguchi,Female,"['Risa (voice)', 'Risa']"
The Grudge,Japan,2004,Sarah Michelle Gellar,Female,"['Karen Davis', 'Karen']"
Paprika,Japan,2006,Megumi Hayashibara,Female,"['Paprika / Atsuko Chiba (voice)', 'Paprika / Chiba Atsuko']"
The Cat Returns,Japan,2002,Chizuru Ikewaki,Female,"['Haru Yoshioka (voice)', 'Haru']"
5 Centimeters per Second,Japan,2007,Kenji Mizuhashi,Male,"['Takaki Tohno (voice)', 'Takaki Tohno']"
Redline,Japan,2009,Takuya Kimura,Male,"['JP (voice)', 'JP']"
Love Exposure,Japan,2008,Takahiro Nishijima,Male,"['Yu Honda', 'Yû']"
Evangelion: 1.0 You Are (Not) Alone,Japan,2007,Megumi Ogata,Female,"['Shinji Ikari (voice)', 'Shinji Ikari']"
Suicide Club,Japan,2001,Ryo Ishibashi,Male,"['Detective Kuroda', 'Detective Toshiharu Kuroda']"
The Twilight Samurai,Japan,2002,Hiroyuki Sanada,Male,"['Seibei Iguchi', 'Seibei Iguchi']"
Godzilla: Final Wars,Japan,2004,Masahiro Matsuoka,Male,"[""Shin'ichi Ôzaki"", ""Earth Defense Force Soldier Shin'ichi Ôzaki""]"
One Piece: The Movie,Japan,2000,Akemi Okamura,Female,"['Nami', 'Nami']"
The Blind Swordsman: Zatoichi,Japan,2003,Takeshi Kitano,Male,"['Zatoichi / Ichi', 'Zatôichi / Ichi']"
Brother,Japan,2000,Takeshi Kitano,Male,"['Aniki Yamamoto', 'Aniki Yamamoto']"
One Piece: Baron Omatsuri and the Secret Island,Japan,2005,Takeshi Aono,Male,"['Kerojii', 'Kerojii']"
Love and Honor,Japan,2006,Takuya Kimura,Male,"['Shinnojo Mimura', 'Shinnojo Mimura']"
The Secret World of Arrietty,Japan,2010,Mirai Shida,Female,"['Arrietty (voice)', 'Arietti']"
From Up on Poppy Hill,Japan,2011,Masami Nagasawa,Female,"['Umi Matsuzaki (voice)', 'Umi Matsuzaki']"
Wolf Children,Japan,2012,Aoi Miyazaki,Female,"['Hana (voice)', 'Hana']"
Berserk: The Golden Age Arc I - The Egg of the King,Japan,2012,Hiroaki Iwanaga,Male,"['Guts', 'Guts']"
Cold Fish,Japan,2010,Mitsuru Fukikoshi,Male,"['Nobuyuki Shamoto', 'Nobuyuki Syamoto']"
Friends: Naki on the Monster Island,Japan,2011,Sadao Abe,Male,"['', '']"
The Wind Rises,Japan,2013,Hideaki Anno,Male,"['', 'Jirô Horikoshi']"
Attack on Titan Part 1,Japan,2015,Haruma Miura,Male,"['Eren Yeager', 'Eren']"
The Tale of The Princess Kaguya,Japan,2013,Aki Asakura,Female,"['The Princess Kaguya (voice)', 'Kaguya hime / Jokan']"
When Marnie Was There,Japan,2014,Sara Takatsuki,Female,"['Anna Sasaki (voice)', 'Anna Sasaki']"
Tag,Japan,2015,Reina Triendl,Female,"['Mitsuko', 'Mitsuko']"
Midnight Diner,Japan,2014,Kaoru Kobayashi,Male,"['Master', 'Master']"
A Silent Voice: The Movie,Japan,2016,Miyu Irino,Male,"['Shouya Ishida (voice)', 'Shôya Ishida']"
Dragon Ball Super: Broly,Japan,2018,Masako Nozawa,Female,"['Son Goku / Son Goten / Bardock (voice)', 'Son Gokû / Son Goten / Bardock / Gogeta']"
Shoplifters,Japan,2018,Lily Franky,Male,"['Osamu Shibata', 'Osamu Shibata']"
Antiporno,Japan,2016,Ami Tomite,Female,"['Kyoko Suzuki', 'Kyôko Suzuki']"
One Cut of the Dead,Japan,2017,Takayuki Hamatsu,Male,"['Director Higurashi', 'Director Higurashi']"
Mary and the Witch's Flower,Japan,2017,Hana Sugisaki,Female,"['Mary (voice)', 'Mary']"
Drive My Car,Japan,2021,Hidetoshi Nishijima,Male,"['Yūsuke Kafuku', 'Yûsuke Kafuku']"
Belle,Japan,2021,Kaho Nakamura,Female,"['Suzu Naitō / Belle (voice)', 'Suzu / Belle']"
Minamata,Japan,2020,Akiko Iwase,Female,"['Masako Matsumura', 'Masako Matsumura']"
Bubble,Japan,2022,Jun Shison,Male,"['Hibiki (voice)', 'Hibiki']"
Beyond the Infinite Two Minutes,Japan,2020,Kazunari Tosa,Male,"['Kato', 'Kato']"
Earthquake Bird,Japan,2019,Alicia Vikander,Female,"['Lucy Fly', 'Lucy Fly']"
NiNoKuni,Japan,2019,Kento Yamazaki,Male,"['Yuu (voice)', 'Yû']"
The Quintessential Quintuplets Movie,Japan,2022,Kana Hanazawa,Female,"['Ichika Nakano (voice)', 'Ichika Nakano']"
Two Mules for Sister Sara,Mexico,1970,Shirley MacLaine,Female,prostitute
Viridiana,Mexico,1961,Silvia Pinal,Female,player
Alucarda,Mexico,1977,Claudio Brook,Male,doctor
Simon of the Desert,Mexico,1965,Claudio Brook,Male,herder
The Mansion of Madness,Mexico,1973,Claudio Brook,Male,doctor
Skeleton of Mrs. Morales,Mexico,1960,Arturo de Córdova,Male,doctor
El hombre de los hongos,Mexico,1976,Isela Vega,Female,servant
La presidenta municipal,Mexico,1975,María Elena Velasco,Female,potter
Santo in the Wax Museum,Mexico,1963,Santo,Male,wrestler
Stuffed Butterflies,Mexico,1978,Silvia Pinal,Female,writer
The Revenge of the Crying Woman,Mexico,1974,Santo,Male,professor
Mil caminos tiene la muerte,Mexico,1977,Ana Martín,Female,biker
Su excelencia,Mexico,1967,Cantinflas,Male,ambassador
Santo vs. the Evil Brain,Mexico,1961,Joaquín Cordero,Male,doctor
Santo vs. Frankenstein's Daughter,Mexico,1972,Santo,Male,scientist
The Extra,Mexico,1962,Cantinflas,Male,extra
Rarotonga,Mexico,1978,Raúl Ramírez,Male,doctor
The Vengeance of the Vampire Women,Mexico,1970,Santo,Male,doctor
The Year of the Plague,Mexico,1979,Alejandro Parodi,Male,doctor
El deseo llega de noche,Mexico,1969,Joaquín Cordero,Male,doctor
The Stepmother,Mexico,1974,Amparo Rivelles,Female,prostitute
Santo in the Vengeance of the Mummy,Mexico,1971,Santo,Male,wrestler
La diosa impura,Mexico,1963,Isabel Sarli,Female,painter
Dr. Satán y la magia negra,Mexico,1968,Joaquín Cordero,Male,doctor
Dr. Satán,Mexico,1966,Joaquín Cordero,Male,doctor
Santo vs. the She-Wolves,Mexico,1976,Santo,Male,hacker
Amor libre,Mexico,1979,Julissa,Female,commercial
Freeway II: Confessions of a Trickbaby,Mexico,1999,Natasha Lyonne,Female,prostitute
Herod's Law,Mexico,1999,Damián Alcázar,Male,assistant
Poison for the Fairies,Mexico,1986,Ana Patricia Rojo,Female,nanny
Old Gringo,Mexico,1989,Jane Fonda,Female,teacher
Grave Robbers,Mexico,1989,Fernando Almada,Male,executioner
Curado de espantos,Mexico,1992,Lina Santos,Female,archaeologist
Un embrujo,Mexico,1998,Blanca Guerra,Female,teacher
La mujer del ministro,Mexico,1981,Amparo Muñoz,Female,minister
Day and Night,Mexico,1997,Arielle Dombasle,Female,producer
Frida Still Life,Mexico,1983,Ofelia Medina,Female,painter
Antonieta,Mexico,1982,Isabelle Adjani,Female,writer
"De tripas, corazón",Mexico,1996,Elpidia Carrillo,Female,prostitute
Woman of the Port,Mexico,1991,Evangelina Sosa,Female,dancer
Bajo la metralla,Mexico,1983,Humberto Zurita,Male,senior
Bajo California: El límite del tiempo,Mexico,1998,Damián Alcázar,Male,artist
Bésame en la boca,Mexico,1995,Paulina Rubio,Female,artist
El enviado de la muerte,Mexico,1990,Miguel Ángel Rodríguez,Male,doctor
Los maistros,Mexico,1988,Yirah Aparicio,Female,maid
La dinastía de Dracula,Mexico,1980,Fabián Aranza,Male,doctor
Pan's Labyrinth,Mexico,2006,Ivana Baquero,Female,housekeeper
The Devil's Backbone,Mexico,2001,Marisa Paredes,Female,doctor
The Burning Plain,Mexico,2008,Charlize Theron,Female,restaurant
Innocent Voices,Mexico,2004,Carlos Padilla,Male,driver
Rudo y Cursi,Mexico,2008,Gael García Bernal,Male,goalkeeper
Bella,Mexico,2006,Eduardo Verástegui,Male,restaurant
The Maid,Mexico,2009,Catalina Saavedra,Female,maid
Dust to Dust,Mexico,2000,Osvaldo Benavides,Male,writer
Ladies' Night,Mexico,2003,Ana Claudia Talancón,Female,stripper
Déficit,Mexico,2007,Andrés Almeida,Male,conductor
American Visa,Mexico,2005,Demián Bichir,Male,professor
Shibari,Mexico,2002,Patricia Páramo,Male,model
Historias y testigos: ¡Ni una muerta mas!,Mexico,2004,Fabiola Campomanes,Female,reporter
The Cramp,Mexico,2009,Julien Cottereau,Male,comedian
From Prada to Nada,Mexico,2011,Camilla Belle,Female,clerk
Los ojos de Julia,Mexico,2010,Belén Rueda,Female,inspector
Barrio Tales,Mexico,2012,Alexander Aguila,Male,poet
Everybody's Got Somebody... Not Me,Mexico,2012,Andrea Portal,Female,executive
Goodbye Cruel World,Mexico,2010,Carlos Alberto Orozco,Male,accountant
Así es la suerte,Mexico,2011,Mauricio Isaac,Male,actor
Sicario,Mexico,2015,Emily Blunt,Female,chandler
Desierto,Mexico,2015,Gael García Bernal,Male,vigilante
Heli,Mexico,2013,Armando Espitia,Male,detective
I Am Happiness on Earth,Mexico,2014,Hugo Catalán,Male,director
I Don't Know Whether to Slit My Wrists or Leave Them Long,Mexico,2013,Ludwika Paleta,Female,traveler
Dariela los martes,Mexico,2014,Paola Nuñez,Female,actress
Roma,Mexico,2018,Yalitza Aparicio,Female,maid
Tigers Are Not Afraid,Mexico,2017,Paola Lara,Female,teacher
Don't Blame the Kid,Mexico,2016,Karla Souza,Female,bachelor
Compadres,Mexico,2016,Omar Chaparro,Male,hacker
Martians vs. Mexicans,Mexico,2018,Omar Chaparro,Male,king
Cosas con las manos,Mexico,2017,Alonso Chirino,Male,conductor
Miss Bala,Mexico,2019,Gina Rodriguez,Female,artist
Asphalt Goddess,Mexico,2020,Ximena Romo,Female,vocalist
Mayfly,Mexico,2021,Danae Reynaud,Female,senior
Soy tu fan,Mexico,2022,Ana Claudia Talancón,Female,therapist
Birders,Mexico,2019,Esteban Berrones,Male,guide
Angel,Mexico,2022,Hoze Meléndez,Male,heiress
El mar entre las casas,Mexico,2020,Aram Oyarzabal,Male,biologist
Elder Leaves,Mexico,2021,Jacinto Astiazarán,Male,senior
Camera Buff,Poland,1979,Jerzy Stuhr,Male,worker
Man of Marble,Poland,1977,Jerzy Radziwilowicz,Male,filmmaker
The Promised Land,Poland,1975,Daniel Olbrychski,Male,managing engineer
Barrier,Poland,1966,Joanna Szczerbic,Female,driver
Landscape After Battle,Poland,1970,Daniel Olbrychski,Male,poet
The Shadow Line,Poland,1976,Marek Kondrat,Male,seaman
Co mi zrobisz jak mnie zlapiesz,Poland,1978,Krzysztof Kowalewski,Male,director
Ktokolwiek wie...,Poland,1966,Edward Linde-Lubaszenko,Male,journalist
Walkover,Poland,1965,Jerzy Skolimowski,Male,boxer
The Song of Triumphant Love,Poland,1969,Beata Tyszkiewicz,Female,noble
Sledztwo,Poland,1974,Tadeusz Borowski,Male,inspector
Kardiogram,Poland,1971,Tadeusz Borowski,Male,doctor
Dagny,Poland,1977,Lise Fjeldstad,Female,painter
Dotkniecie nocy,Poland,1962,Jerzy Kozakiewicz,Male,photographer
Boleslaw Smialy,Poland,1972,Ignacy Gogolewski,Male,king
Hipoteza,Poland,1973,Jerzy Zelnik,Male,professor
Cala naprzód,Poland,1967,Zbigniew Cybulski,Male,sailor
Behind the Wall,Poland,1971,Maja Komorowska,Female,writer
Zaliczenie,Poland,1968,Aleksander Bardini,Male,profesor
Ostatni kurs,Poland,1963,Barbara Rylska,Female,singer
Ciemnogród,Poland,1964,Wojciech Duryasz,Male,soldier
Szklana góra,Poland,1960,Maria Wachowiak,Female,doctor
Zbieg,Poland,1960,Emil Karewicz,Male,officer
Stacja bezsennosc,Poland,1974,Hanna Stankówna,Female,doctor
It Started Yesterday,Poland,1961,Tadeusz Bartosik,Male,officer
Three Colors: White,Poland,1994,Zbigniew Zamachowski,Male,conveyor
Three Colors: Blue,Poland,1993,Juliette Binoche,Female,composer
The Double Life of Véronique,Poland,1991,Irène Jacob,Female,director
Pociag do Hollywood,Poland,1987,Katarzyna Figura,Female,acting
Man of Iron,Poland,1981,Jerzy Radziwilowicz,Male,journalist
Kiler,Poland,1997,Cezary Pazura,Male,driver
300 Miles to Heaven,Poland,1989,Wojciech Klata,Male,career
Nothing Funny,Poland,1995,Cezary Pazura,Male,director
The Constant Factor,Poland,1980,Tadeusz Bradecki,Male,window cleaner
Escape from the 'Liberty' Cinema,Poland,1990,Janusz Gajos,Male,censor
Kroll,Poland,1991,Olaf Lubaszenko,Male,soldier
Mr. Blob in the Universe,Poland,1988,Piotr Fronczewski,Male,professor
Angel in the Wardrobe,Poland,1987,Jerzy Trela,Male,soundman
Sequence of Feelings,Poland,1993,Daniel Olbrychski,Male,actor
Wojaczek,Poland,1999,Krzysztof Siwczyk,Male,poet
Travels of Mr. Kleks,Poland,1986,Piotr Fronczewski,Male,professor
The Haven,Poland,1998,Maja Ostaszewska,Female,teacher
Ojciec królowej,Poland,1980,Anna Seniuk,Female,queen
A Gentle Spirit,Poland,1985,Józef Duriasz,Male,narrator
Kamienne tablice,Poland,1984,Krzysztof Chamiec,Male,poet
Zaproszenie,Poland,1986,Antonina Gordon-Górecka,Female,doctor
Inland Empire,Poland,2006,Karolina Gruszka,Female,prostitute
Poranek kojota,Poland,2001,Maciej Stuhr,Male,waiter
The Dark House,Poland,2009,Arkadiusz Jakubik,Male,zootechnician
It's a Free World...,Poland,2007,Kierston Wareing,Female,dead-end job
Chopin: Desire for Love,Poland,2002,Piotr Adamczyk,Male,composer
Tatarak,Poland,2009,Krystyna Janda,Female,actress
33 Scenes from Life,Poland,2008,Julia Jentsch,Female,composer
Testosteron,Poland,2007,Piotr Adamczyk,Male,ornithologist
Skazany na bluesa,Poland,2005,Tomasz Kot,Male,career
Big Animal,Poland,2000,Jerzy Stuhr,Male,employee
King Ubu,Poland,2003,Jan Peszek,Male,king
The Devil from Seventh Grade,Poland,2006,Wojciech Malajkat,Male,professor
Nagle na zawsze,Poland,2008,Marcin Brzozowski,Male,actor
Barbórka,Poland,2005,Iwona Sitkowska,Female,worker
Jest sprawa...,Poland,2003,Joanna Kurowska,Female,teacher
Elles,Poland,2011,Juliette Binoche,Female,designer
To Kill a Beaver,Poland,2012,Eryk Lubos,Male,soldier
Zaklina,Poland,2012,Monika Fronczek,Female,teacher
Mystification,Poland,2010,Jerzy Stuhr,Male,artist
Swiatlo,Poland,2011,Jerzy Trela,Male,narrator
Ida,Poland,2013,Agata Kulesza,Female,prosecutor
Floating Skyscrapers,Poland,2013,Mateusz Banasiuk,Male,swimmer
Bogowie,Poland,2014,Tomasz Kot,Male,career
Worst Case Scenario,Poland,2014,Eva Löbau,Female,designer
Performer,Poland,2015,Oskar Dawicki,Male,performer
The Innocents,Poland,2016,Lou de Laâge,Female,doctor
Cold War,Poland,2018,Joanna Kulig,Female,composer
Spoor,Poland,2017,Agnieszka Mandat,Female,entomologist
Lullaby Killer,Poland,2017,Tomasz Schuchardt,Male,investigator
For You,Poland,2018,Oliwia Nazimek,Male,career
Teatroteka: Tajny klient,Poland,2016,Tomasz Borkowski,Male,customer
Corpus Christi,Poland,2019,Bartosz Bielenia,Male,vicar
All Our Fears,Poland,2021,Dawid Ogrodnik,Male,activist
Mój dlug,Poland,2022,Bartosz Sak,Male,entrepreneur
"Dark, Almost Night",Poland,2019,Magdalena Cielecka,Female,reporter
Kazdy ma swoje lato,Poland,2020,Nicolas Przygoda,Male,organist
Lokatorka,Poland,2021,Irena Melcer,Female,commissioner
Skansen,Poland,2020,Eliza Rycembel,Female,influencer
Anna Karenina,Russia,1997,Sophie Marceau,Female,senior
The Barber of Siberia,Russia,1998,Julia Ormond,Female,cadet
Mute Witness,Russia,1995,Marina Zudina,Female,artist
The Thief,Russia,1997,Vladimir Mashkov,Male,officer
The Green Elephant,Russia,1999,Sergey Pakhomov,Male,officer
Luna Park,Russia,1992,Oleg Borisov,Male,composer
Zivot a neobycejna dobrodruzstvi vojaka Ivana Conkina,Russia,1994,Gennadiy Nazarov,Male,soldier
Revizor,Russia,1996,Nikita Mikhalkov,Male,mayor
Heads and Tails,Russia,1995,Kirill Pirogov,Male,engineer
Krutye menty,Russia,1998,Vasiliy Mishchenko,Male,investigator
Tri sestry,Russia,1994,Olga Belyayeva,Female,teacher
The Jester Balakirev,Russia,1993,Aleksey Borzunov,Male,jester
Strannye muzhchiny Semyonovoy Ekateriny,Russia,1993,Natalya Fisson,Female,actress
Interceptor,Russia,2009,Igor Petrenko,Male,master
The Island,Russia,2006,Pyotr Mamonov,Male,sailor
Cargo 200,Russia,2007,Agniya Kuznetsova,Female,official
War,Russia,2002,Aleksey Chadov,Male,journalist
Russian Nymphet: Temptation,Russia,2004,Valeria Nemchenko,Female,model
Sisters,Russia,2001,Oksana Akinshina,Female,sniper
Morphine,Russia,2008,Leonid Bichevin,Male,doctor
Turetskiy gambit,Russia,2005,Egor Beroev,Male,author
Taurus,Russia,2001,Leonid Mozgovoy,Male,leader
House of Fools,Russia,2002,Yuliya Vysotskaya,Female,keeper
A Driver for Vera,Russia,2004,Igor Petrenko,Male,chauffeur
Little Lord Fauntleroy,Russia,2003,Stanislav Govorukhin,Male,lawyer
Junk,Russia,2006,Elena Babenko,Female,journalist
2-Assa-2,Russia,2008,Tatyana Drubich,Female,leader
Popsa,Russia,2005,Tatyana Vasileva,Female,music producer
"Buben, baraban",Russia,2009,Natalya Negoda,Female,sailor
Solnechnyy udar,Russia,2003,Klara Luchko,Female,miller
Agitbrigada 'Bey vraga!',Russia,2007,Viktor Sukhorukov,Male,leader
Elena,Russia,2011,Nadezhda Markina,Female,career
8 First Dates,Russia,2012,Oksana Akinshina,Female,veterinarian
Short Stories,Russia,2012,Andrey Merzlikin,Male,planner
The Edge,Russia,2010,Vladimir Mashkov,Male,mechanic
Space Dogs,Russia,2010,Anna Bolshova,Female,scientist
Vysotsky. Thank You for Being Alive,Russia,2011,Sergey Bezrukov,Male,poet
Devil's Pass,Russia,2013,Holly Goss,Male,king
Stalingrad,Russia,2013,Mariya Smolnikova,Female,singer
A Warrior's Tail,Russia,2015,Maksim Chukharyov,Male,magician
Star,Russia,2014,Tinatin Dalakishvili,Female,deputy
"Paws, Bones & Rock'n'roll",Russia,2015,Anna Chipovskaya,Female,resident
All at Once,Russia,2014,Nikita Ost,Male,local authority
The Last Warrior,Russia,2017,Viktor Khorinyak,Male,artist
Ayka,Russia,2018,Samal Yeslyamova,Female,labor
Mortal Affair,Russia,2016,Anna Chipovskaya,Female,photographer
A Rough Draft,Russia,2018,Nikita Volkov,Male,designer
The Duelist,Russia,2016,Pyotr Fyodorov,Male,officer
Anna Karenina: Vronsky's Story,Russia,2017,Elizaveta Boyarskaya,Female,officer
Sputnik,Russia,2020,Oksana Akinshina,Female,psychiatrist
Coma,Russia,2019,Rinal Mukhametov,Male,architect
Petrov's Flu,Russia,2021,Semyon Serzin,Male,mechanic
Baba Yaga: Terror of the Dark Forest,Russia,2020,Oleg Chugunov,Male,nanny
Another Woman,Russia,2019,Anna Mikhalkova,Female,doctor
Rolls,Russia,2022,Kristina Asmus,Female,baker
Korporatsiya Ad Libitum,Russia,2021,Kristina Babushkina,Female,editor
"Môre, Môre",South Africa,1973,Hans Strydom,Male,teacher
